#6760869081 Attempt: 1 NumFcs=3 (FCPro - Solved)
71 23 56 45 36 43 3c 63 c6 4c 
7b 7a 47 27 24 28 23 36 27 23 
b7 3b 32 62 63 23 26 b6 3b 32 
b2 6b 63 23 26 12 36 b3 1b 21 
a2 82 8a 82 b2 8b 12 83 86 82 
38 63 86 48 43 83 48 34 36 46 
a4 84 3a 38 56 a8 1a 18 58 56 
58 51 b1 71 7b 75 b5 15 1b 17 
b7 57 5b 51 b1 68 6b 65 71 b5 
85 8b 86 b6 56 5b 58 b8 68 6b 
65 b5 85 8b 86 b6 56 5b 58 65 
68 b6 3b 56 35 32 7h 8h b5 6b 
68 b8 1b 17 b7 2b 32 a3 2a b2 
3b c3 1c 1h 13 b1 6b 6h ah 6a 
65 a5 1a 14 a4 3a 13 c1 3c a3 
1a b1 8b 81 b1 8b 85 b5 1b 15 
b5 8b 86 b6 7b 78 b8 7b a7 8a 
87 a7 2a 28 24 84 a4 7a 78 a8 
1a 71 b7 8b 81 b1 7b 78 74 bh 
ah 4h 6h 73 6b 6a 63 67 a3 b3 
6b 62 b2 42 4b 4a bh c6 76 6c 
6b 67 62 
