#8340384426 Attempt: 1 NumFcs=3 (FCPro - Solved)
13 24 85 81 1c 16 c1 5c 5b 75 
27 25 4a 47 16 a7 4a 45 c4 b5 
1c 1b 14 14 84 81 81 83 b8 28 
2b 72 78 28 27 87 82 72 78 28 
27 c2 62 6c 61 c1 21 2c b6 87 
8b 82 b2 72 7b 78 b8 28 2b 27 
52 56 26 b7 87 8b 82 b2 72 7b 
78 b8 28 2b 27 b7 5b 52 53 b2 
6b 62 b2 6b 63 b3 2b 23 b3 2b 
25 b5 87 8b 82 b2 72 7b 78 b8 
28 2b 27 32 35 25 b7 87 8b 82 
b2 72 7b 78 b8 4b 64 c6 28 2c 
27 16 12 62 61 21 26 16 12 62 
61 c7 21 26 87 8c 82 c2 72 7c 
78 16 c8 4c b4 28 2b 27 b7 87 
8b 82 b2 8b 18 72 68 61 81 86 
78 28 27 87 82 b8 72 7b 78 b8 
28 2b 27 b7 3b 32 b2 5b 52 b2 
5b 53 b3 2b 23 b3 2b 25 b5 87 
8b 82 b2 72 7b 78 16 b8 28 2b 
27 32 35 b7 3b 25 32 b2 5b 52 
b2 5b 53 b3 2b 23 b3 2b 25 b5 
87 8b 82 b2 72 7b 78 b8 28 2b 
27 32 35 25 b7 87 8b 82 b2 8b 
18 72 68 61 81 86 78 28 27 87 
82 b8 72 7b 78 b8 28 2b 27 b7 
3b 32 b2 5b 52 b2 5b 53 b3 2b 
23 b3 2b 25 b5 4b 42 b2 3b 35 
b5 4b 45 b5 2b 25 b5 87 8b 82 
b2 72 7b 78 16 b8 28 2b 27 52 
c5 b7 4c 5b 25 12 62 61 21 26 
c2 42 4c 43 16 14 64 61 87 41 
46 54 b5 2b 23 b3 5b 52 53 42 
54 34 35 45 43 84 53 74 78 16 
48 47 54 34 35 45 43 14 53 64 
61 41 46 54 34 35 45 43 24 25 
45 87 82 84 72 74 78 24 28 16 
12 62 61 48 21 26 52 b5 4b 47 
16 14 64 61 b7 41 46 c4 87 8c 
8b 84 b4 c4 16 1c 1b 18 74 b8 
c8 5c 5b 53 b3 23 7b 72 b2 42 
4b 47 b7 27 2b 24 b4 a2 8b 8a 
82 a2 b2 5b 5a 58 62 74 a8 b8 
3b 3a 38 a8 b8 3b 3a 35 a5 b5 
8b 8a 85 a5 b5 8b 8a 83 a3 b3 
5b 5a 53 58 a3 b3 1b 3a 31 38 
35 a1 85 83 53 5a 58 a8 38 3a 
35 a5 85 8a 83 a3 53 5a 58 a8 
38 3a 35 a5 85 8a 83 58 53 a5 
1a 18 a8 3a 31 51 53 13 15 61 
21 26 35 a3 16 12 3a 31 51 53 
13 15 71 41 47 62 35 a3 17 14 
3a 31 51 53 13 15 61 21 26 35 
a3 16 12 3a 31 51 53 13 15 81 
c8 62 6c 74 35 a3 2a 26 c2 a2 
8c 8a 85 53 58 a3 13 3a 31 38 
35 a1 26 2a 85 83 18 15 85 31 
38 18 51 c5 6c 62 a6 c2 5c 5a 
58 26 a8 18 3a 31 a1 5a 51 a1 
5a 53 a3 1a 13 a3 1a 15 a5 3a 
35 31 51 53 13 15 a3 5a 51 a1 
3a 31 a1 3a 35 a5 1a 15 a5 1a 
13 a3 7a 71 a1 41 4a 47 a7 17 
1a 14 a4 8a 81 85 a1 8a 83 a3 
53 5a 58 74 a8 38 3a 35 a5 1a 
18 21 61 62 12 16 a8 3a 31 a1 
5a 51 a1 5a 53 a3 1a 13 a3 1a 
15 a5 7a 71 a1 41 4a 47 26 a7 
17 1a 14 a4 5a 51 a1 3a 31 a1 
3a 35 74 a5 1a 15 a5 1a 13 a3 
7a 71 a1 41 4a 47 a7 17 1a 14 
a4 8a 81 85 a1 8a 83 a3 53 5a 
58 74 a8 38 3a 35 a5 1a 18 21 
61 62 12 16 a8 3a 31 a1 5a 51 
a1 5a 53 a3 1a 13 a3 1a 15 a5 
7a 71 a1 41 4a 47 26 a7 17 1a 
14 a4 8a 81 83 13 a3 74 7a 71 
a1 41 4a 47 a7 17 1a 14 31 c3 
a4 8c 85 74 7a 78 c5 a8 48 4c 
47 4a c7 3c 13 21 61 62 12 16 
31 c3 4c 26 24 64 62 87 42 46 
a4 3a 13 81 84 71 74 78 14 18 
26 21 61 62 48 12 16 31 a3 4a 
47 26 a7 3a 13 21 61 62 12 16 
b1 87 8b 84 b4 26 2b 28 21 81 
b1 74 7b 78 61 b8 48 4b 47 b7 
87 8b 84 38 a3 b4 3b 3a 35 74 
a5 85 7a 78 a8 48 4a 47 a7 87 
8a 84 a4 c8 4c 4a 48 a8 c8 3c 
3a 34 a4 c4 5c 5a 54 a4 c4 5c 
5a 53 a3 c3 4c 4a 43 a3 c3 4c 
4a 45 a5 c5 3c 3a 35 34 54 53 
a4 c4 2c 78 7a 72 a2 82 8a 87 
a7 27 2a 28 52 32 35 25 23 a8 
3a 32 a2 52 5a 53 a3 23 2a 25 
78 72 82 87 a5 6a 35 27 28 32 
52 53 23 25 12 16 a1 35 3a 26 
32 a2 52 5a 53 a3 23 2a 25 a5 
78 7a 72 a2 82 8a 87 35 a7 27 
2a 28 32 52 53 23 25 42 b4 61 
6b 35 a8 1a 16 b1 a1 4b 4a 45 
43 53 54 a3 23 78 7a 72 a2 82 
8a 87 16 a7 27 2a 28 32 b3 a8 
3b 3a 34 35 a4 78 7a 24 82 87 
a8 28 4a 42 45 43 a2 1a 14 53 
a4 2a 23 a3 87 8a 82 a2 72 7a 
78 64 a8 28 2a 27 32 b3 a7 1b 
1a 61 41 46 16 14 c1 b1 4c 41 
c1 87 8c 8b 84 61 b4 c4 8c 3b 
23 a8 74 7a 72 a2 42 4a 47 a7 
27 2a 24 32 b3 a4 8b 74 7a 78 
a8 48 4a 47 a7 87 8a 84 68 a4 
74 7a 18 16 86 81 48 47 a4 61 
6a 84 18 16 a1 86 47 4a 48 a8 
78 7a 74 a4 3a 23 61 62 12 16 
84 26 21 82 87 61 68 42 47 27 
24 c2 74 7c 18 16 86 81 38 a3 
4a 47 c4 61 6c a4 3a 83 18 16 
c1 81 47 4c 48 42 82 c2 16 1c 
