#561891782 Attempt: 1 NumFcs=3 (FCPro - Solved)
7a 7b 7c 52 56 72 c6 4c 41 74 
16 74 b7 87 83 83 5b 61 85 78 
75 85 37 38 78 37 b3 8b 87 23 
28 38 32 82 83 b7 23 2b 28 b8 
2b 38 23 c2 3c 83 c8 2c 24 c2 
6c 62 64 c2 67 2c 24 c4 5c 56 
14 c6 5c 57 52 12 42 12 14 b1 
24 2b c7 6c 67 c7 4c 42 b4 c2 
5c 24 2b 25 b5 45 4b 42 b2 52 
5b 54 b4 3b 35 24 b5 8b 83 53 
58 25 38 b3 2b b2 52 3b 35 42 
85 83 53 58 45 25 24 54 52 85 
35 b3 8b a8 18 1a 42 14 b1 3b 
31 51 53 13 b1 2b 25 b5 4b 42 
52 54 24 25 45 42 52 54 b4 3b 
35 b5 1b 13 53 51 85 31 b3 8b 
c8 5c b5 8b a8 c5 58 5c 3a 35 
15 13 53 a5 1a 17 a1 17 1a 31 
37 17 51 53 73 17 25 21 51 45 
42 12 14 81 24 52 b5 8b a8 1a 
c1 a1 3c 3a 38 a8 c8 3c 1a c1 
5c 35 35 4h 4h 2h 7h 7h 24 23 
2h 3h 7h 7h 63 3h 24 25 5h 72 
76 78 73 6h 83 28 26 8h 5h 5h 
3h 42 48 45 41 4h 4h 4h 
