#270008857 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 7c 7b 7a 72 b2 1b 31 32 c3 
7c 71 51 52 c7 3c 37 35 73 75 
c3 4c 37 35 75 37 38 a3 68 3a 
34 a4 5a 57 53 c7 7c 73 75 a3 
8a 87 a7 3a 35 a5 8a 82 86 84 
87 83 53 58 38 35 c5 2c 62 c6 
5c 85 83 53 58 38 35 53 83 85 
35 c3 7c 78 c8 7c a7 c7 8c 87 
c7 4c 4a 48 47 87 a7 c7 4c 2a 
28 24 84 a4 2a 28 c2 a2 4c 4a 
42 48 a2 c2 4c 48 2a 28 24 84 
82 42 48 a2 3a 34 54 53 43 45 
24 28 35 a3 48 2a 24 a4 6a 86 
84 64 a6 8a 82 a2 4a 42 a2 4a 
48 74 a8 2a 28 a8 6a 62 82 a8 
7a c7 47 3c 34 54 53 43 c4 5c 
57 c7 3c 37 c7 4c 43 73 c7 1c 
14 c4 5c 51 41 64 62 a5 c5 1c 
41 4a 14 c1 6c 68 26 82 68 c6 
1c 41 a4 c4 1c 41 4a 14 c1 6c 
a6 46 2a 24 a4 8a 82 42 48 c4 
28 a2 5c 5a 54 a4 c4 1c 1a 15 
a1 61 65 15 1a 16 a6 56 c5 1c 
1a 12 c1 a1 5c 5a 52 a2 62 c6 
3c 73 7a 75 74 54 a4 c4 2c 2a 
25 28 a5 c5 6c 6a 68 a8 58 c5 
7c 7a 76 71 61 a1 c1 3c 43 4a 
46 41 61 a1 31 c3 4c 4a 46 47 
a6 c6 2c 2a 24 a4 c4 6c 6a 67 
a7 c7 2c 2a 26 a6 c6 4c 4a 46 
a6 c6 2c 26 2a 24 
