#3364702731 Attempt: 1 NumFcs=3 (FCPro - Solved)
26 34 3c 83 83 c8 6c 64 c4 6c 
67 c7 4c 64 4b c4 3c 3a 36 a6 
c6 5c 53 15 21 82 8a 85 c5 84 
7c 75 78 58 c8 3c 38 c8 37 6c 
63 87 c3 1c 13 18 14 18 87 c3 
6c 64 16 36 c4 1c 81 71 78 18 
17 31 87 61 63 13 16 81 71 78 
18 17 b1 87 8b 36 c1 7c 78 b7 
c8 3c 3b 34 87 b4 c4 64 6c 6b 
86 76 78 68 67 a6 26 2a 87 b2 
c2 6c 6b 42 46 26 24 64 62 86 
76 78 68 67 b6 87 8b c6 7c 78 
b7 c8 1c 1b 87 81 42 71 78 18 
17 87 81 18 41 78 21 24 14 12 
71 81 87 17 18 a1 3a 78 73 83 
87 42 37 38 78 73 61 83 87 37 
38 43 78 23 24 34 32 73 83 87 
37 38 b3 78 7b c3 8c 87 b8 c8 
6c 87 8b 86 b6 76 7b 78 b8 68 
6b 67 42 46 b7 1b 87 26 24 64 
62 86 76 78 68 67 a6 1a 87 81 
42 71 78 18 17 c1 87 8c b1 7b 
78 c7 b8 3c 3b 43 87 23 24 34 
32 83 73 78 38 37 c3 6c 87 86 
76 78 42 68 67 b6 87 8b 36 43 
23 24 34 32 83 b3 73 7b 78 b8 
38 3b 37 b7 42 4b 43 87 b3 23 
2b 24 b4 34 3b 32 43 42 b4 32 
4b 43 34 b4 24 2b 23 b3 2b 43 
c2 b2 6c 6b 46 42 36 32 34 24 
23 64 63 86 76 78 68 67 43 46 
42 36 32 34 62 64 87 83 86 36 
76 73 78 38 68 63 67 24 26 37 
87 83 46 42 73 78 62 64 76 86 
87 67 68 46 37 38 43 78 63 76 
86 87 67 68 b6 78 7b c6 23 2c 
24 c4 34 3c 32 c2 8c 87 83 c7 
b3 6c 6b 73 76 78 68 b6 38 3b 
37 b7 87 8b 83 42 c6 7c 73 78 
38 37 87 83 38 78 73 c8 b3 6c 
6b 83 86 87 67 37 36 38 68 78 
73 76 83 86 87 67 68 46 78 38 
37 87 83 26 24 64 62 73 78 76 
38 36 86 83 87 37 b3 67 6b 68 
b8 78 7b 76 b6 86 8b 87 c3 b7 
67 6c 68 c8 78 7c 7b 76 b6 c6 
71 7c 3b 37 b7 86 8b 83 b3 63 
6b 68 b8 38 3b 36 42 43 b6 5b 
86 23 24 34 32 53 b3 5b 51 57 
52 b1 4b 45 25 24 54 52 b2 4b 
45 b5 2b 24 54 52 85 65 68 58 
56 42 45 25 24 54 b5 3b 31 86 
83 63 68 b1 38 36 86 8b 83 b3 
63 6b 68 b8 38 3b 36 43 54 52 
b6 86 8b 85 b5 65 6b 68 b8 32 
58 5b 56 b6 86 8b 83 85 81 35 
b5 65 6b 63 61 b3 4b 46 26 24 
64 62 53 56 51 36 31 35 15 13 
42 b4 53 51 5b 63 61 45 46 26 
24 64 62 86 42 54 c5 8c a8 6a 
b6 31 3b 36 b6 16 1b 13 b3 8b 
63 68 61 38 31 36 81 86 43 48 
28 24 16 84 82 42 48 28 32 13 
63 61 31 36 a3 2a 24 16 84 82 
42 a4 1a 18 a8 68 6a 61 a1 81 
8a 86 a6 4a 24 28 a8 5a 45 42 
16 52 85 84 24 52 18 15 68 65 
61 85 81 51 58 56 86 45 48 58 
c5 16 1c 35 23 24 84 82 42 34 
68 61 63 13 16 36 c3 5c 86 38 
31 68 61 63 81 83 a8 13 1a 16 
a6 36 3a 31 a1 4a 43 23 24 34 
32 61 63 42 a4 8a b8 5b 13 16 
15 36 35 65 63 61 31 b3 c3 51 
5c 56 c6 16 1c 1b 15 13 b5 c5 
65 6c 6b 63 b3 c3 4c 4b 46 b6 
26 2b 24 b4 64 6b 62 53 56 36 
35 b2 65 63 53 5b 56 b6 36 3b 
35 b5 65 6b 63 42 46 26 24 64 
c6 5c 53 b5 4b 64 62 b2 4b 46 
26 b2 c5 8c 53 5b 58 b8 38 3b 
35 b5 85 8b 83 48 b3 2b 28 24 
68 64 84 86 82 53 58 38 35 46 
42 62 64 85 83 53 56 58 68 38 
36 35 65 24 b2 1b 16 b6 85 8b 
83 58 53 b5 83 5b 58 b8 5b a5 
1a 15 38 a5 6a 65 a5 4a 46 a6 
2a 24 64 62 36 86 83 63 68 42 
a4 1a 16 38 a6 1a 31 81 83 13 
18 b1 38 3b 31 b1 81 8b 83 b3 
4b 48 28 24 84 82 13 18 38 31 
42 b4 6b 81 83 b8 6b a6 b6 86 
4b 4a 48 a8 28 2a 24 a4 84 8a 
82 13 18 38 31 a2 42 b4 6b 6a 
81 83 c8 a8 b8 13 1c 1b 1a b1 
3b 31 c3 6c a6 b3 31 3b 36 3a 
35 b6 16 1b a5 15 b5 4b 4a 41 
65 a1 21 2a 24 a4 14 1a 12 a2 
8a 81 42 b4 a1 3b 3a 63 53 56 
36 35 c3 1c 13 65 61 c3 8c 51 
56 58 68 65 18 15 a1 85 8a 86 
a6 56 5a 58 a8 68 6a 65 b1 a5 
6b 4a 46 26 24 85 64 62 86 56 
58 68 65 16 85 42 a4 1a 81 51 
58 18 15 a1 5a 61 86 85 a8 3a 
68 56 86 85 65 68 36 58 a6 3a 
53 83 85 35 38 b3 58 5b 53 b3 
83 8b 85 b5 4b 48 28 24 35 84 
82 68 42 b4 6b 36 56 53 63 65 
a6 b6 4b 24 2a 86 48 42 a4 35 
3a 84 42 48 28 24 84 b8 5b 53 
a5 b5 1b 1a 41 84 82 53 58 12 
61 38 35 85 83 c8 53 5c 68 18 
51 c1 31 3c 35 c5 15 1c 13 c3 
4c 41 53 21 24 14 12 a1 42 4a 
b1 2b 24 a2 b4 42 c4 5c 5b 5a 
51 a1 b1 4b 4a c1 2c 24 a2 c4 
5c 5a 42 b4 5b 58 b8 a8 c8 31 
3c 3b 3a c3 6c a6 b6 36 16 1b 
1a 13 18 38 a8 b8 4b 4a 43 68 
