#131448251 Attempt: 1 NumFcs=3 (FCPro - Solved)
8c 85 83 81 8b 3a 38 34 35 47 
a8 3a 31 34 b3 4b 74 b7 3b 36 
b6 4b 43 46 b3 7b 76 14 17 36 
b3 47 41 47 42 1b 14 b4 8b 87 
b7 6b 68 27 b8 3b 36 43 86 b8 
4b 41 b1 31 5b 53 b3 4b c4 b4 
6c 86 8b 18 14 84 a8 3a 38 a8 
5a 25 75 73 53 57 37 35 63 c6 
2c b2 62 36 75 7b 73 b3 7b 74 
b4 3b 34 b4 1b 13 b3 1b c1 b1 
7c 73 c3 87 8c 8b a8 54 5a c8 
4c 45 a4 c4 78 7c 7a 75 71 57 
45 74 b7 c7 6c 6b 61 b1 21 2b 
26 24 23 45 b6 16 c1 87 8c 8b 
28 21 b1 c1 6c 6b 62 71 b2 c2 
7c 7b 47 57 54 74 75 b7 c7 17 
1c 1b 12 b2 c2 72 7c 7b c7 8c 
45 48 27 58 54 84 85 a8 8a b8 
45 4b 28 78 72 57 54 b5 82 8b 
74 27 28 b2 72 1b 17 16 45 76 
b6 28 2b 27 26 76 b6 2b 27 21 
71 b1 6b 62 61 67 21 b1 6b 62 
81 b2 72 6b 67 b7 6b 63 64 b6 
1b 81 b8 5b 45 b4 7b 76 b6 1b 
17 12 72 82 b8 1b 17 16 76 b6 
5b 57 b7 5b 53 b3 4b 43 73 74 
34 b3 1b 17 b7 1b 15 4h 1h 1h 
2h 2h 4h 6h b5 26 2b 27 b7 67 
6b 6a 61 65 62 a1 b1 71 7b 7a 
75 72 52 57 56 a2 b2 12 1b 1a 
17 a7 b7 27 2b 2a 21 26 25 a1 
b1 71 7b 7a 76 75 65 62 67 52 
57 56 a2 b2 12 1b 1a 17 a7 b7 
27 2b 2a 21 26 a1 b1 5b 5a 71 
72 12 17 b5 27 21 71 7b 72 76 
b2 12 1b 16 17 b6 26 2b 27 b7 
67 6b 61 62 b1 3b 34 3h 71 7h 
72 76 b4 26 27 67 6b 62 65 b2 
72 7b 75 76 b5 25 2b 26 b6 56 
5b 57 52 72 57 b2 5b 
