#7122913336 Attempt: 1 NumFcs=3 (FCPro - Solved)
4c 46 2b 2a 24 12 15 15 b5 2b 
25 b5 23 c2 8c 86 83 c8 7c 76 
c7 8c 8b 78 17 13 16 b3 c3 5c 
5b 51 b1 c1 5c 54 5b c4 8c 78 
c7 2c 26 c6 24 6c 65 62 c5 1c 
14 c4 5c 52 56 26 c6 51 25 6c 
65 62 c5 4c 14 c1 5c 52 56 26 
25 c6 4c 42 12 14 24 21 62 65 
25 41 42 12 14 24 21 62 41 c4 
5c 52 56 26 25 c6 4c 42 12 14 
24 21 a2 41 c4 8c 8a 86 78 c7 
2c b2 7b 87 a8 78 b7 2b 3a 32 
a2 3a 36 a6 2a 26 a6 4a 42 12 
14 24 21 a2 3a 41 24 32 34 38 
87 63 6h a2 6a 62 a2 3a 32 a2 
5a 53 56 a3 41 4a 45 a5 15 1a 
14 a4 54 5a 51 45 41 a4 6a 54 
65 a5 6a 63 a3 5a 53 a3 41 4a 
45 a5 15 1a 14 a4 54 5a 51 45 
41 a4 8a 54 75 78 a7 58 41 4a 
45 a5 15 1a 14 a4 54 5a 51 45 
41 a4 7a 54 75 a5 7a 78 b8 76 
41 4b 47 b7 17 1b 14 b4 74 7b 
71 47 41 b4 8b 74 87 85 75 b5 
41 4b 47 b7 17 1b 14 b4 74 7b 
71 47 41 b4 8b 74 b7 8b c8 7c 
a7 8a b8 c8 5c 5b 58 b8 c8 3c 
3b 36 b6 c6 5c 5b a5 7a b7 c7 
8c 8b 87 b7 c7 2c 2b 26 b6 c6 
8c 8b c8 5c a5 8a b8 a8 7b 7a 
78 a8 b8 2b 2a 23 a3 b3 41 4b 
4a 42 48 28 a8 b8 6b 6a 63 62 
18 a3 b3 7b 7a 67 27 b2 5b c5 
2c a2 c2 3c 3a 37 a7 c7 3c 36 
3a c6 5c 35 a5 6a 65 a5 6a 63 
a3 5a 53 a3 5a 56 a6 7a 75 73 
a5 7a 76 a6 36 3a 37 a7 5a 56 
a6 3a 35 a5 7a 75 a5 6a 67 65 
75 a5 6a 67 a7 6a 63 a3 7a 73 
a3 5a 57 53 73 a3 5a 57 a7 5a 
