#209330771 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 25 6c 61 2b 2a 21 31 a3 2a 
21 c2 3c 34 a3 c4 17 1c 13 1a 
c3 4c b4 2b 26 73 72 32 b6 7b 
74 14 a4 c7 4c 4a 47 a7 c7 3c 
37 3a c7 27 2c 32 31 a2 34 32 
31 c2 72 7c 7a 73 74 a3 c3 23 
2c 2a 24 27 a4 c4 34 3c 3a 37 
a7 c7 47 4c 4a 42 43 a2 6a 61 
a1 c2 72 7c 7a 73 74 a3 c3 23 
2c 2a 24 a4 c4 34 3c 3a 32 37 
a2 c2 42 4c 4a 47 43 73 74 a3 
c3 23 2c 2a 24 a4 c4 34 3c 3a 
32 37 a2 c2 6c 42 4a 43 47 a3 
23 2a 27 24 74 72 42 47 a2 32 
3a 37 a7 27 2a 23 24 a3 73 7a 
74 72 a4 34 3a 32 a2 1a 13 42 
63 b6 56 5b c5 1c 51 c5 3c 35 
51 53 a1 1a 13 15 35 31 c5 1c 
13 c3 5c 53 c3 5c 51 c1 56 53 
6c 56 45 25 24 54 52 65 c6 5c 
42 45 25 24 54 52 a5 35 3a 31 
a1 51 5a b5 6b 65 42 b5 6b 61 
b1 4b 46 47 b6 26 2b 27 24 74 
72 b4 64 6b 62 b2 c6 42 4c 4b 
47 b7 c7 27 2c 2b 24 b4 c4 74 
7c 7b 72 b2 4b 42 c4 3c b2 5b 
51 b1 3b a3 1a 61 b6 24 2b c6 
4c 42 b4 c2 4c 4b 47 b7 c7 27 
2c 2b 24 b4 c4 74 7c 7b 72 b2 
c2 42 4c 4b 47 b7 c7 27 2c 2b 
24 b4 c4 a2 6c 6b 74 7a 76 a6 
46 4a 47 a7 67 6a 64 76 74 a7 
1a 21 64 47 42 46 72 76 74 64 
67 16 a1 3a 24 27 47 43 42 32 
72 73 74 34 c3 24 2c 27 c7 47 
4c 42 c2 1c 61 72 76 74 64 24 
26 27 67 b2 32 47 4b 46 43 63 
b3 73 7b 76 74 64 b4 34 3b 36 
37 b6 46 4b 47 43 73 74 b3 5b 
63 65 64 54 34 36 35 37 65 45 
43 47 46 53 57 56 76 75 74 54 
64 65 67 57 34 37 47 46 45 43 
53 63 15 16 73 56 15 b1 6b 61 
26 b1 2b 12 15 25 72 32 37 27 
23 52 c5 6c a6 5a 25 b2 c2 73 
7c 7b 74 b4 c4 34 3c 3b 37 b7 
c7 47 4c 4b 43 b3 1b c3 1c 16 
73 c6 b6 1c 12 1b c2 5c 56 c6 
5c 75 35 37 57 53 b5 2b 25 21 
51 52 b1 73 7b 75 74 54 b4 34 
3b 35 37 b5 45 4b 47 43 73 74 
b3 1b 12 b2 53 5b 54 b4 34 3b 
35 37 b5 45 4b 47 43 b7 57 5b 
53 b3 6b 65 73 b5 6b c6 5c 56 
c6 7c 75 74 54 c4 34 3c 35 37 
c5 45 4c 47 43 c7 57 5c 53 c3 
a5 73 7c 7a 74 a4 c4 34 3c 3a 
37 a7 c7 47 4c 4a 43 a3 7a 73 
c7 6c 56 15 a3 2a 25 21 51 52 
