#7138771303 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 7c 5b 5a 57 25 26 a7 3a 38 
23 a2 3a 63 a6 2a 24 a4 5a 57 
51 a7 5a b5 a5 8b 8a 83 23 a8 
b8 3b 36 3a 26 27 62 b6 2b a2 
6a 62 63 23 26 b3 4b 42 47 b2 
3b 36 b6 2b 27 b7 8b 82 b2 8b 
83 63 a6 8a 83 58 53 83 45 78 
74 84 a8 3a 53 a5 3a 53 b5 2b 
25 b5 3b 32 36 b2 8b 38 68 63 
83 86 28 23 83 72 78 b7 1b 27 
32 a3 1a 21 a2 b2 3b 3a 36 a6 
16 b1 2b 2a b2 8b 48 47 87 a8 
28 1a 12 62 a6 7a 17 13 c1 81 
8c 78 a7 2a 23 a3 7a 87 32 38 
68 63 23 72 a7 3a 83 86 18 a6 
7a 27 12 17 c1 81 12 17 1c 51 
58 27 18 15 c1 21 71 7c 72 c2 
85 8c 12 18 17 87 31 38 27 68 
63 83 86 36 38 83 63 68 38 36 
16 21 71 72 12 17 61 86 83 63 
68 38 13 27 21 71 72 12 17 31 
36 86 83 63 68 27 38 36 86 83 
63 16 58 51 c5 81 3c 38 15 c8 
6c 63 83 86 28 36 c3 1c 78 72 
71 82 81 21 28 27 87 32 38 17 
68 63 83 86 18 78 71 81 87 58 
36 23 52 c5 82 3c 38 25 17 68 
63 83 86 36 c3 a8 1c 18 c8 3c 
3a 31 a1 61 6a 63 a3 13 1a 16 
a6 78 7a 71 a1 81 8a 87 36 c3 
a7 2c 17 1a 18 a8 3a 32 31 21 
61 62 63 12 13 16 23 26 78 71 
72 81 82 87 12 17 36 31 61 63 
13 a1 27 2a 28 a8 78 7a 72 a2 
3a 13 16 82 81 87 21 27 28 a6 
17 18 3a 32 31 21 61 62 63 12 
13 16 23 26 78 71 72 12 36 31 
61 63 82 13 a1 8a 87 a7 27 2a 
28 a8 5a 52 c5 a2 3c 13 16 c6 
3c 3a 31 a1 61 6a 63 a3 13 1a 
16 78 71 81 87 25 a6 36 3a 17 
18 31 a1 61 6a 63 a3 13 1a 16 
a6 36 3a 31 a1 61 6a 63 a3 13 
c1 2c 78 7a 72 a2 82 8a 87 a7 
27 2a 28 72 78 a7 5a 27 52 c5 
a2 3c 13 1a 16 a6 c6 3c 3a 31 
a1 61 c6 25 2c 78 7a 72 a2 82 
8a 87 a7 27 2a 28 72 78 a7 5a 
27 52 c5 78 7c a2 8a 87 c8 25 
2c b2 a7 1b 61 6a 63 a3 b3 1b 
1a 16 a6 36 b3 c1 51 5c 5b 78 
7a 75 a5 85 8a 87 a7 57 5a 58 
75 78 a7 1a 57 c5 a5 2c 78 7a 
72 a2 82 8a 87 a7 27 2a 28 72 
78 a7 1a 27 78 71 72 81 82 87 
12 17 27 21 28 52 71 78 18 17 
c1 5c b5 a5 3b 3a 25 32 a2 62 
6a 63 a3 23 2a 26 a6 7a 72 a2 
82 8a 87 36 b3 a7 1b 27 2a 28 
a8 3a 31 32 61 62 63 12 13 23 
21 26 31 a3 78 7a 72 a2 82 8a 
87 a7 27 2a 28 32 36 16 13 63 
61 a8 31 36 3a 16 21 32 a2 1a 
12 62 61 21 26 78 16 12 62 61 
21 a2 6a 63 a3 1a 13 a3 7a 71 
a1 81 8a 87 a7 17 1a 18 a8 3a 
31 a1 2a 23 13 a1 2a 26 78 72 
82 87 a6 3a 36 a6 27 28 78 7a 
72 a2 82 8a 87 a7 27 2a 28 72 
78 a7 1a 13 63 61 31 36 28 16 
13 63 62 61 21 31 32 36 26 a2 
16 1a 13 a3 63 6a 61 a1 31 3a 
36 87 a6 16 1a 13 a3 5a 51 c5 
a1 5c 5a 63 65 35 36 56 25 82 
72 78 28 27 52 53 63 65 35 23 
b2 3b 36 56 53 63 65 87 35 36 
56 53 c5 63 b6 2c 3b 32 b2 6b 
63 23 26 82 72 78 15 28 27 a2 
12 36 3a 31 a1 61 6a 63 52 a3 
13 1a 16 31 36 a3 b3 87 8b 8a 
16 c1 8c a8 b8 1b 78 7a 71 a1 
7a c7 81 8c 87 c7 3c 38 17 68 
63 83 86 18 36 c3 1c a1 c1 81 
3c 3a 38 71 a8 68 6a 63 a3 83 
8a 86 a6 7a 78 36 c3 a8 5c 3a 
35 65 63 53 56 18 15 17 85 87 
81 71 78 36 a3 18 17 1a 58 57 
31 35 65 63 53 56 25 36 13 21 
c2 51 3c 35 65 63 12 53 56 a5 
36 c3 87 8c 85 3a 38 c5 75 7c 
68 63 83 a8 5a 57 c5 a5 1c 57 
5a 51 a1 71 7a 75 a5 15 1a 17 
31 83 86 16 a7 3a 38 31 81 61 
68 63 83 13 18 16 86 57 51 58 
36 a3 18 3a 31 61 63 13 16 21 
36 a3 78 7a 75 a5 85 8a 87 a7 
3a 38 57 68 63 83 86 28 c2 12 
5c 51 c1 28 2c 71 36 a3 7a 75 
a5 15 1a 17 a7 57 5a 51 a1 8a 
82 71 78 75 85 15 18 17 a2 3a 
31 61 63 13 16 21 87 28 c2 36 
3c 57 18 31 c1 61 6c 63 82 c3 
13 1c 16 31 36 c3 a3 5c 5a 16 
b1 5b a5 c5 8c 3a 38 75 68 63 
83 86 78 36 a3 58 57 5a b5 a5 
87 85 3b 3a 38 75 a8 68 6a 63 
a3 83 8a 86 a6 7a 78 36 b3 5b 
58 57 87 85 75 a7 3a 38 b5 57 
5b 68 63 83 86 36 a3 2a 28 c2 
a2 28 2c 2a 72 75 b7 25 3b 32 
62 63 23 26 57 52 72 75 36 b3 
8b 25 27 c2 b2 1c 57 5b 51 b1 
71 7b 75 b5 15 1b 17 51 57 b5 
8b 15 57 58 51 81 71 78 75 85 
15 18 17 21 87 c8 2c a2 b2 57 
5b 5a 12 a1 5a 75 71 b7 2b 51 
25 c2 b5 17 1c 1b a1 7a b1 c1 
a1 8c 3b 3a 38 a8 68 6a 63 a3 
83 8a 86 a6 7a 78 36 b3 a8 18 
1b 17 1a 21 b7 2b c2 51 5c a5 
7a 75 a5 85 8a 87 b8 1b 18 a7 
3a 31 61 63 13 16 71 51 57 36 
a3 17 15 3a 31 61 63 13 16 b8 
6b 61 b1 31 3b 36 b6 16 a1 2b 
1a 12 13 62 63 61 31 36 21 26 
a2 16 1a 13 a3 75 7a 71 a1 51 
5a 57 a7 17 1a 15 31 61 63 13 
16 a5 8a 81 c8 a1 75 7c 7a 36 
23 c2 52 5c 57 a5 c5 3c 63 6a 
57 27 25 32 36 a3 75 7a 26 c3 
5c 57 52 a2 18 1a 71 75 25 27 
57 15 32 31 61 63 13 16 81 36 
23 82 a8 12 3a 31 61 63 13 16 
81 c5 36 a3 8c 57 5a 58 a8 78 
7a 75 a5 85 8a 87 b8 5b 57 a5 
21 2a c2 1c 12 a1 c2 3c 3a b5 
6b 63 a6 21 2a b3 8b 36 38 57 
68 63 83 c8 1c 12 51 71 75 c2 
6c 15 17 61 c1 3c 31 c1 3c 36 
c6 1c 16 c6 8c 81 61 68 57 18 
16 86 81 61 c6 3c 38 c8 3c b3 
43 4b 2h b2 4b 24 4h c4 8c 84 
c4 3c 38 c8 3c 38 23 a2 7a 57 
5h 58 75 78 58 25 2h 82 a8 3a 
53 b5 c5 8c 28 7b 72 b2 7b 75 
b5 2b 25 b5 1b 12 b2 1b 14 b4 
7b 71 b1 2b 24 b4 7b 72 b2 1b 
12 b2 7b 71 a3 8c 85 8h 5h 58 
5a ah 6h 2a 27 46 a7 2a 21 a1 
3a 3h 12 13 23 42 62 64 24 26 
