#135251492 Attempt: 1 NumFcs=3 (FCPro - Solved)
1h 85 25 27 4c 24 2b 62 65 c6 
3c 2a 23 12 a3 7a 27 23 b2 73 
a7 1b 14 7a 37 a3 2a 21 a1 58 
5a 52 b5 a2 25 2b 4a 42 a2 4a 
43 c3 6c 61 c1 2c 26 c6 4c 41 
42 34 37 47 c4 1c 21 a2 1a c1 
6c 62 c2 4c b4 54 5b 51 b1 41 
4b 34 35 81 45 74 75 45 74 73 
43 54 53 43 74 b7 3b 43 b4 3b 
43 a4 7a 74 7h a4 84 14 1a 78 
4h 41 47 17 14 74 a7 1a 18 a8 
4a 48 a8 4a 41 a1 5a 54 a4 3a 
34 a4 3a 35 a5 4a 45 a5 4a 43 
a3 1a 14 a4 7a 74 84 87 47 48 
a8 5a 53 a3 7a 74 a4 5a 57 a7 
3a 37 a7 3a 35 a5 7a 75 a5 7a 
73 a3 4a 47 87 84 a4 5a 53 a3 
4a 74 78 37 b3 a8 6b 3a 73 67 
65 35 36 56 53 a3 7a 37 63 65 
35 36 56 53 63 65 35 36 56 75 
a7 5a 53 63 65 35 a3 2a 26 a6 
2a c2 7c a7 6a 67 a7 3a 36 56 
53 63 65 76 35 a3 2a 72 62 b6 
2b 26 b6 4b 42 82 84 24 b2 8b 
81 b1 2b 21 41 42 12 b1 4b 48 
b8 3b 34 4h 54 53 43 14 18 28 
21 81 48 32 b3 5b 54 b4 3b 34 
24 32 35 25 42 45 25 42 43 23 
54 b5 3b 32 b2 7b 57 52 42 b4 
2b 72 c7 3c 37 c7 5c 57 c7 2c 
27 b7 2b 25 b5 3b 32 63 64 34 
36 b3 7b 75 b5 3b 34 7h 1h 5h 
b4 57 5b 53 b3 8b 81 8h 1h 73 
7h 7h 74 18 1h 1h 4h 4h 1h 12 
74 57 5h 5h 15 17 25 27 7h 6h 
42 41 4h 21 52 57 27 85 82 52 
85 87 
