#206273268 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 52 4c 4b bh 84 54 c5 7c 8b 
8a 87 c7 8c 82 58 52 82 45 48 
58 45 c4 8c 85 74 78 c5 48 47 
4c 43 c3 14 87 83 3c 38 c8 3c 
34 c4 78 7c 74 c4 84 68 4c 84 
c8 6c 76 7h 76 72 16 c7 37 34 
38 1c 12 17 14 62 61 63 21 23 
c1 5c 5h 54 25 35 32 52 53 15 
12 13 52 41 48 45 85 84 54 58 
14 25 23 21 31 32 51 35 25 23 
53 52 45 48 32 58 15 12 13 52 
41 45 15 21 23 13 61 61 86 85 
65 86 84 64 56 54 64 56 58 68 
25 26 56 25 27 57 35 36 56 35 
37 57 35 32 31 52 43 48 45 85 
84 35 63 67 37 53 54 58 34 25 
23 53 45 48 58 65 63 53 46 45 
65 46 41 61 56 51 61 35 36 56 
75 76 56 75 73 53 65 63 53 65 
67 57 16 15 65 86 85 65 36 37 
67 86 81 61 56 51 61 56 58 68 
15 18 16 86 81 56 85 15 18 58 
51 b5 6b 68 61 b8 1b 16 b6 8b 
86 b6 8b 81 b1 6b 61 b1 6b 68 
b8 3b 36 b6 1b 18 b8 7b 76 b6 
7b 73 b3 6b 63 b3 6b 67 b7 1b 
16 b6 8b 86 b6 8b 81 b1 6b 61 
b1 6b 68 b8 1b 18 16 86 81 b6 
5b 65 61 68 51 36 37 35 75 73 
53 57 63 15 18 16 86 81 56 35 
37 57 65 61 68 51 36 35 65 16 
18 68 76 75 65 76 73 63 56 53 
63 56 57 67 15 16 56 35 37 57 
85 86 56 85 81 51 65 61 51 65 
68 b6 58 3b 35 b5 1b 18 b8 7b 
75 b5 7b 73 b3 5b 53 b3 5b 57 
b7 1b 15 b5 3b 37 b7 8b 85 b5 
8b 81 b1 5b 51 b1 5b 58 15 b8 
3b 18 58 35 53 b3 1b 15 b5 7b 
73 b3 8b 85 b5 8b 81 b1 5b 51 
b1 5b 58 b8 1b 18 15 85 81 b5 
6b 56 51 58 61 75 76 56 15 18 
58 35 36 56 35 37 57 65 67 57 
65 63 53 16 15 65 76 73 63 86 
85 65 86 81 61 56 51 61 56 58 
b5 7b 68 16 18 68 76 b6 3b 36 
b6 7b 72 b2 3b 32 b2 3b 37 b7 
2b 27 23 73 72 32 37 b2 1b 13 
