#6384975162 Attempt: 1 NumFcs=3 (FCPro - Solved)
47 86 8c 8b 81 1a 61 a6 8a 84 
78 74 84 34 38 36 c6 34 73 78 
58 7c 7h 67 61 71 27 a2 7a 27 
21 42 71 57 56 54 56 35 73 47 
24 72 17 16 76 57 56 76 45 47 
57 65 36 53 75 27 24 54 25 c2 
5c 25 21 27 74 72 42 47 51 27 
24 85 82 87 27 57 48 42 45 25 
85 42 48 28 42 46 24 63 62 61 
21 82 84 24 78 72 82 78 75 85 
28 25 85 62 68 28 12 18 28 12 
16 26 82 86 26 82 81 21 a8 6a 
61 62 12 16 26 21 a6 1a 12 a2 
6a 62 a2 6a 61 a1 2a 21 a1 2a 
26 a6 4a 42 48 28 a8 1a 16 12 
a6 4a 48 14 36 24 72 78 28 17 
12 72 47 42 72 14 17 47 13 5b 
54 5h 4h 6h 58 54 4h 36 34 32 
38 64 62 63 3h 13 1h 42 31 83 
8h 4h 85 84 8h 4h 81 84 14 18 
48 41 a4 81 8a 84 a4 14 1a 18 
2h 5h a8 6c 6b 6a 67 61 63 48 
a7 b7 c7 13 6c 6b 6a 64 
