#16808887 Attempt: 1 NumFcs=3 (FCPro - Solved)
65 6c 61 64 86 1b 1a 17 a1 b1 
6b 67 63 b7 1b 1a 16 14 61 a1 
b1 7b 7a 76 74 a6 b6 4b 4a 48 
17 a8 b8 6b 6a 68 a8 b8 3b 3a 
35 38 a6 1a 53 b6 1b 13 b3 a3 
73 7b 78 1a 17 c1 51 5c 56 46 
46 a4 8a 84 a4 8a 87 a7 4a 47 
a7 4a 48 a8 4a 43 46 41 74 78 
48 b4 3b 34 b4 3b 35 31 b5 4b 
45 b5 25 4b 34 14 13 43 41 c4 
31 3c 34 c4 14 1c 37 87 8h 3h 
13 c3 43 4c 41 c1 31 3c 34 c4 
14 1c 13 c3 43 4c 41 c1 31 3c 
34 c4 8c 83 c3 8c 86 14 c6 3c 
36 c6 1c 13 c3 43 4c 41 c1 31 
3c 34 c4 6c 63 c3 7c 73 c3 7c 
76 14 c6 3c 36 c6 3c 37 c7 1c 
13 c3 43 4c 41 c1 31 3c 34 c4 
6c 67 63 6h 73 c3 7c 76 14 c6 
3c 36 c6 7c 78 74 b4 c8 1c 1b 
17 b7 c7 8c 8b 81 b1 c1 4c 4b 
47 b7 c7 5c 5b 57 b7 c7 5c 5b 
54 bh 8b 85 b5 2b 82 2b 82 28 
b2 1b 1h 15 71 7h 3h 73 7h 74 
c4 34 2c 23 82 23 28 23 4h c8 
5c 52 51 21 c1 5c 
