#3878193612 Attempt: 1 NumFcs=3 (FCPro - Solved)
53 8c 78 8b 85 b5 8b 8a 84 28 
25 27 b5 24 c4 2c 2b 24 84 52 
58 28 a2 3a 32 a2 5a 53 a3 8a 
83 a3 2a 28 a8 5a 25 82 85 25 
38 32 82 a8 3a 38 a8 2a 28 a8 
5a 52 a2 5a 54 57 a5 54 5a 53 
25 24 54 82 85 83 25 82 32 38 
28 23 a2 5a 58 a8 3a 35 a5 2a 
c2 3c 32 35 35 38 63 68 38 65 
86 83 85 35 65 63 65 a6 3a b3 
6b c6 76 7c 75 c5 65 6c a6 23 
2a b2 72 72 6b 42 46 26 24 64 
62 c6 56 15 7c 71 42 47 27 24 
c1 74 72 42 4c 47 41 c7 27 2c 
21 24 14 12 c4 74 7c 72 47 42 
c4 6c 56 c5 74 42 4c 47 41 c7 
27 2c 21 24 14 12 c4 74 7c 72 
37 c2 3c b3 7b a7 b7 42 4b 4a 
41 a1 b1 21 2b 2a 24 a4 b4 14 
1b 1a 12 a2 4a 42 b4 7b a2 3a 
c3 24 2c b3 4b 42 c4 b4 42 4c 
4b 41 b1 c1 21 2c 2b 24 b4 c4 
14 1c 1b 12 b2 c2 42 4c 4b 41 
b1 c1 21 2c 2b 24 b4 c4 8c 8b 
82 14 b2 c2 8c 8b 18 48 41 81 
84 a8 7a b7 c7 6c 6b 56 c5 8c 
a8 5a 65 b6 38 3b 56 53 14 63 
65 35 a3 1a 16 a6 46 4a 41 a1 
61 6a 64 a4 2a 26 27 67 a7 14 
1a 12 16 26 a6 46 4a 42 41 a2 
62 6a 61 64 14 16 46 41 a6 26 
2a 21 a1 61 6a 62 64 24 a4 14 
1a 16 12 62 a2 5a 56 42 36 35 
43 a5 4a 41 23 a1 21 2a 24 a4 
7a 72 14 34 31 a2 41 4a 43 a3 
13 1a 14 a4 34 3a 31 43 41 a4 
8a 34 b3 a3 6b 6a 56 b5 8b c8 
5c 65 a6 56 c5 3c 3a b3 c3 6c 
6b 56 c5 8c a8 5a 65 b6 38 3b 
a6 41 4a 43 a3 13 1a 14 a4 34 
3a 31 43 41 a4 8a 34 b3 7b 41 
a3 8a 48 18 14 84 81 78 b8 2b 
28 b8 41 4b 42 b2 12 1b 14 b4 
24 2b 21 42 41 b4 3b 24 c2 7c 
a7 b7 6b 6a 56 b5 3b c3 5c 65 
a6 c6 3c 41 4a 43 a3 13 1a 14 
a4 34 3a 31 43 41 a4 2a 34 41 
42 43 23 13 12 14 24 34 32 31 
73 42 41 21 24 b2 14 1b 32 43 
41 b4 34 6b 56 53 b3 7b 67 65 
c6 35 3c b3 5b 75 c7 b7 6c 7b 
57 56 41 76 75 a7 65 6a 46 16 
14 64 61 56 b5 23 2b a2 52 65 
41 4a 46 a6 16 1a 14 a4 64 6a 
61 46 41 a4 8a 64 86 a6 7a c7 
8c 87 c7 41 4c 48 c8 18 1c 14 
c4 84 8c 81 48 41 c4 7c 81 c8 
6c 68 c8 14 1c 16 c6 46 4c 41 
c1 61 6c 64 16 14 c1 7c 64 a6 
7a b7 6b c6 37 3c a3 7a 63 a6 
7a b7 6b a6 b6 5b 25 2a 52 b5 
7b c7 5c 25 a2 67 6a 52 56 41 
26 25 a2 4a 72 65 c6 1c 14 a1 
8a c1 8c 83 14 18 48 41 c3 a3 
81 84 14 1c 1a 18 a8 c8 48 4c 
4a 41 a1 c1 81 8c 8a 84 a4 1a 
14 18 c8 a8 4c 41 4a c1 7c 47 
a7 81 8a 87 a7 17 1a 18 a8 1a 
14 78 a4 7a 74 a4 84 8a 87 a7 
1a 18 a8 6a 61 47 46 76 74 51 
a5 64 67 47 4a 46 a6 76 7a 74 
a4 7a 78 a8 64 6a 68 a8 48 4a 
47 46 a7 87 8a 86 84 a6 76 7a 
74 a4 1a 17 a7 5a 51 64 71 75 
67 47 46 76 74 27 15 a1 2a b2 
7b a7 b7 64 6b 6a 68 a8 b8 48 
4b 4a 46 a6 b6 86 8b 8a 84 a4 
6a 64 b6 7b a4 2a c2 46 4c b2 
6b 64 c6 b6 64 6c 6b 68 b8 c8 
48 4c 4b 46 b6 c6 7c 1b 17 57 
51 86 71 75 87 67 68 78 76 27 
86 15 b1 2b 82 62 68 28 26 c2 
6c 72 c7 87 86 8c 84 c4 64 6c 
68 c8 1c 16 6h 48 46 78 76 86 
87 84 74 64 67 68 78 16 17 48 
67 12 13 a3 4a 46 41 86 81 84 
14 18 64 68 51 57 56 48 a4 17 
4a 41 81 84 14 18 51 53 48 a4 
13 63 4a 41 46 16 86 81 84 14 
64 61 68 18 76 73 71 48 a4 63 
4a 46 86 84 64 68 56 48 a4 3a 
31 37 17 13 a7 4a 41 81 84 14 
18 71 73 48 a4 13 4a 41 81 84 
14 18 71 48 a4 17 4a 41 81 84 
14 18 51 48 a4 61 4a 46 86 84 
64 68 76 48 a4 3a 36 37 67 63 
a7 4a 46 86 84 64 68 76 73 48 
a4 c3 7c 7a b7 3b 63 26 27 67 
a6 c6 3c 36 3a c6 3c 31 c1 a1 
6c 61 6a c1 3c 35 c5 6c 16 b1 
2b c2 a2 1c 12 1a 62 16 15 a6 
2a 26 a6 2a 25 a5 4a 42 82 84 
24 28 72 48 a4 6a 65 a5 1a 13 
a3 4a 41 81 84 14 18 71 48 a4 
21 4a 42 82 84 24 28 62 48 a4 
5a 52 56 26 25 a6 4a 42 82 84 
24 28 62 65 48 a4 c5 6c 6a b6 
5b 25 12 16 26 41 42 82 84 24 
28 52 b5 48 14 4b 41 81 84 14 
18 31 48 b4 5b 25 32 12 51 b5 
7b a7 c7 5c 57 5a c7 5c 52 c2 
a2 5c 53 5a c3 7c 72 12 51 a1 
3a 31 a1 3a 35 a5 1a 15 a5 1a 
13 a3 4a 41 81 84 14 18 71 48 
a4 5a 53 a3 5a a5 3a 35 a5 2a 
21 27 17 12 a7 4a 41 81 84 14 
18 71 72 48 a4 12 4a 41 81 84 
14 18 31 48 a4 5a 51 53 13 15 
a3 4a 41 81 84 14 18 21 c2 48 
a4 7c 7a 37 35 75 a7 2a 12 b1 
c7 6c 61 6b 26 27 67 36 c1 5c 
56 53 63 65 c3 4c 46 86 84 64 
68 76 a7 48 c4 3c 35 3a c5 7c 
67 36 a6 5a 56 a6 5a 53 a3 6a 
63 a3 6a 65 36 a5 2a 35 65 76 
c7 2c 25 c5 a5 7c 75 7a 65 26 
23 63 42 46 86 84 64 68 56 c5 
