#233252392 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 1c 1b 17 1a 51 52 b2 c5 a5 
1c 16 12 c6 1c 28 2b 2a 21 a1 
b1 46 4b 2a 81 23 21 c1 5c 51 
c1 5c 54 56 b5 6b 65 b5 7b 75 
71 b5 47 4b 41 31 b4 74 7b 87 
38 31 32 32 35 b2 42 4b 45 b5 
4b 25 24 54 52 42 45 84 83 43 
25 24 54 52 86 42 45 25 24 b6 
54 52 5b 42 c8 1c 13 3h 4h 14 
31 43 54 b4 2b 24 b4 2b 25 b5 
2b 2h 42 45 25 b2 4b 42 b2 8b 
84 b4 86 2h 3h 6b 68 b8 1b 13 
1h b3 2b 28 8h 14 12 2h 12 17 
27 42 47 27 a2 4a b4 5b 5h 54 
5h 7h 58 5h 5h ah 6h 56 5a 52 
a2 62 6a 65 a5 25 2a 26 a6 56 
5a 52 a2 62 6a 65 a5 4a 48 25 
24 26 54 56 52 62 65 25 26 62 
52 56 42 46 26 25 24 54 64 65 
62 52 a8 42 4a 46 15 14 54 a6 
26 2a 25 a5 65 6a 62 a2 1a 52 
51 56 16 35 31 1h a1 4a 41 a1 
26 2a 24 a4 64 6a 62 a2 42 4a 
46 24 26 a2 7a 42 74 71 7h 1h 
a4 26 2a 2h ah 7h 6a 67 62 6h 
72 a2 64 34 6a 61 
