#3503963878 Attempt: 1 NumFcs=3 (FCPro - Solved)
32 74 17 12 71 7c 87 84 82 57 
1b 51 1a b1 5b 56 53 b3 54 86 
2b 25 28 b5 4b 47 b7 5b 58 b8 
1b 15 14 74 a5 1a c1 51 5c 75 
45 47 57 54 c5 15 1c 17 c7 57 
5c 75 b7 1b c1 51 1c 71 75 c5 
7c 74 c4 1c 14 54 c5 7c 71 c1 
7c 73 c3 1c 13 c3 2c 21 a2 1a 
b1 2b 21 b1 a2 4b 54 5a 45 b4 
6b 61 b1 4b 54 a5 b5 2b 2a 23 
23 42 43 53 54 34 23 15 71 a2 
b2 72 1b 51 3a 35 45 43 53 54 
25 34 a3 1a b1 7b 27 57 15 a1 
2a b2 1b 51 a5 7a 75 a5 3a 37 
47 43 73 74 17 b1 34 a3 2b 3a 
32 42 43 23 24 82 34 a3 1a 71 
87 27 c2 82 8c 86 16 18 68 61 
a1 7a 72 a2 3a 37 47 43 73 74 
17 81 86 34 38 16 71 48 43 47 
83 87 37 38 34 84 74 78 73 83 
43 47 48 37 38 34 84 83 a4 3a 
38 a8 4a 48 78 74 84 a8 3a 37 
35 75 a5 4a 47 a7 4a 45 a5 7a 
75 a5 4a 47 43 73 a3 4a 47 c4 
2c a2 4a 47 a4 47 4a b4 a4 2b 
2a 27 24 74 72 42 47 74 24 27 
a4 c4 6c 6a 62 a2 c2 67 6c 67 
c6 47 b4 6c 6b 1a 16 26 21 61 
62 c6 12 1c 16 c6 26 2c 21 c1 
61 6c 62 c2 12 1c 16 c6 26 2c 
21 c1 61 a6 4c 4a 42 a2 72 7a 
74 a4 24 2a 27 a7 1a 12 a2 47 
c4 2c 62 61 6a c1 6c b6 c6 a6 
1c 21 26 c6 3c 3b 3a 32 a2 b2 
c2 5c 5b 5a 52 a2 b2 c2 5c 5b 
5a 53 a3 b3 c3 2c 2b 2a 23 a3 
b3 c3 2c 2b 2a 25 a5 b5 c5 3c 
3b 3a 35 32 52 53 a2 b2 c2 8c 
8b 8a 83 a3 b3 23 2b 2a 28 25 
85 a5 b5 35 3b 3a 32 38 a2 5a 
52 b5 3b a2 8a 25 28 58 52 82 
85 25 c2 3c 38 c8 b8 a8 2c 2b 
2a 28 a8 b8 58 5b 5a 52 a2 b2 
82 8b 8a 85 a5 b5 4b 4a 25 c2 
7c 74 a7 4a 74 a7 c4 47 b4 2c 
2b 2a 28 a8 b8 58 5b 5a 52 a2 
b2 82 c8 5c 5b 5a 53 a3 b3 c3 
2c 2b 2a 23 a3 b3 c3 1c 1b 1a 
12 a2 b2 62 6b 6a 61 a1 b1 21 
2b 2a 26 a6 b6 3b 3a 32 a2 b2 
16 c1 5c 5b 1a 15 65 61 51 56 
c5 16 a1 2c 82 8a 83 a3 c3 2c 
2a 28 a8 38 c3 1c 1a 12 a2 62 
6a 61 a1 21 2a 26 a6 3a 32 82 
83 23 28 16 12 62 61 21 c2 38 
a3 5c 3a 35 85 83 53 58 15 21 
26 56 38 32 35 82 85 83 53 58 
23 a2 1a 15 65 61 51 56 35 38 
16 a1 58 3a 35 a5 2a 25 85 82 
52 a5 8a 83 a3 2a 23 a3 1a 12 
62 61 21 26 a2 8a 16 21 b2 c2 
8c 8b 82 b2 c2 a2 3c 3b 3a 32 
38 a2 b2 c2 5c 5b 5a 58 a8 b8 
28 2b 2a 25 23 53 a3 b3 83 8b 
8a 85 82 52 a2 b2 32 3b 3a 38 
35 53 83 a3 b3 23 2b 2a 25 28 
a5 b5 35 3b 3a 38 32 82 83 a2 
b2 52 c5 3c 3b 3a 38 a8 b8 c8 
2c 2b 2a 28 a8 b8 c8 2c 2b 2a 
23 a3 b3 c3 2c 2b 4a 42 72 74 
24 27 b2 c2 5c 5b 47 a4 5a 53 
a3 b3 83 8b 8a 85 a5 b5 35 3b 
3a 38 a8 b8 2b 2a 58 52 82 c8 
5c 53 c3 1c 15 65 61 51 56 35 
16 c1 2c 25 c5 1c 12 62 61 21 
26 a2 b2 5b 85 8a 83 a3 b3 16 
c1 2c 2b 3a 53 52 58 a2 1a 15 
65 61 51 56 35 38 16 a1 28 23 
83 8a 82 a2 32 3a 38 a8 28 2a 
23 b2 c2 a3 83 58 1c 1b 1a 15 
a5 b5 65 6b 6a 61 a1 b1 51 5b 
5a 56 a6 b6 3b 83 8a 85 a5 2a 
b5 2b a2 16 c1 3c 3a 38 a8 58 
5a 53 a3 83 c8 1c 1a 15 a5 65 
6a 61 a1 51 5a 56 a6 3a 35 a5 
16 c1 5c 85 83 8a c3 2c 82 a2 
3a 32 a2 5a 53 23 a2 1a 15 65 
61 51 56 a5 8a 16 51 b5 c5 8c 
8b 85 b5 c5 a5 1c 1b 1a 18 a8 
b8 68 6b 6a 61 a1 b1 81 8b 8a 
86 a6 b6 3b 3a 38 35 85 a5 b5 
16 1b 1a 18 a8 b8 68 6b 6a 61 
a1 b1 81 8b 8a 86 a6 3a 38 b6 
16 1b a8 6a 61 b6 a1 16 c1 2c 
2b 2a 28 a8 b8 58 5b 5a 52 a2 
5a 53 a3 b2 82 8b 8a 83 a3 b3 
23 2b 2a 28 a8 b8 38 c3 1c 1b 
1a 12 a2 b2 62 6b 6a 61 a1 b1 
21 2b 2a 26 a6 b6 3b 3a 32 a2 
82 8a 83 a3 23 2a 28 16 12 62 
61 21 c2 a8 38 b3 6c 6b 6a b6 
c6 1c 21 26 c6 3c 3b 32 b2 82 
8b 83 b3 23 2b 28 b8 1b 12 62 
61 21 26 b2 16 1b 38 c3 6c 61 
b6 c1 4c 4b 16 21 42 b2 72 7b 
74 b4 24 2b 27 b7 1b 12 62 61 
21 26 b2 6b 47 c4 2c 62 b2 12 
1b 16 b6 26 2b 21 b2 1b b1 21 
61 6b 62 b2 12 1b 16 b6 26 2b 
21 62 61 b6 c1 26 3c 3b 32 b2 
82 8b 83 b3 23 2b 28 b8 1b 12 
62 61 21 26 a2 16 1a 38 c3 1c 
12 c2 a2 62 6c 6a 61 a1 c1 21 
b2 3c 3b 3a 36 a6 b6 86 8b 8a 
83 a3 b3 63 6b 6a 68 a8 b8 1b 
1a 16 a6 b6 38 c3 1c 1b 3a 31 
81 83 13 18 b1 c1 38 a3 2c 2b 
21 2a b1 2b 61 62 12 c1 6c b6 
a6 1b 1a 16 c1 2c 21 16 12 62 
61 21 a2 c1 3c 83 8a 12 b1 3b 
38 a3 5a b3 38 c3 1c 21 2b 26 
b6 16 c1 3c 3b 32 b2 82 8b 83 
b3 23 2b 28 b8 1b 12 62 61 21 
26 52 a2 16 1a 38 c3 6c 61 a6 
c1 16 b1 5c 5b 3a 35 85 83 53 
58 25 38 a3 2a c2 a2 52 3c 3a 
35 a5 85 8a 83 a3 53 5a 58 a8 
1a 15 65 61 51 56 38 c3 16 1c 
15 c5 65 6c 61 c1 51 5c 56 15 
16 c1 a1 2c 2a 56 b5 25 3b 32 
82 83 23 28 52 a2 5a 38 b3 1b 
15 65 61 51 56 25 c5 2c a2 5a 
16 b1 5b a5 c2 b2 4c 4b 4a 52 
45 a5 b5 75 7b 7a 74 a4 b4 54 
5b 5a 57 a7 b7 47 4b 4a 45 a5 
b5 75 7b 7a 74 a4 b4 54 5b 5a 
57 a7 b7 47 c4 3c 3b 3a 35 a5 
b5 85 8b 8a 83 a3 b3 53 5b 5a 
58 a8 b8 1b 1a 15 a5 65 6a 61 
a1 51 5a 56 a6 38 3a 35 a5 85 
8a 83 a3 53 5a 58 16 15 65 61 
51 b5 a8 38 c3 1c 51 56 16 1b 
1a 15 a5 b5 c5 6c 6b 6a 61 a1 
b1 51 5b 5a 56 a6 3a 35 85 83 
53 a5 b6 16 c1 8c 8b 8a 82 a2 
b2 c2 3c 32 3b 3a 38 c2 a8 b8 
2c 28 2b 2a 23 a3 b3 83 8b 8a 
82 a2 3a 32 38 a2 c2 b8 2c 28 
2b 23 2a b3 c8 3c 3b 32 a3 b2 
c2 5c 52 82 8b 8a 83 a3 b3 23 
2b 2a 25 28 a5 b5 35 3b 3a 38 
32 82 83 a2 3a 38 b2 52 5b a8 
2a 25 b2 a2 25 2b 2a 28 a8 b8 
58 5b 5a 52 a2 b2 82 c8 3c 3b 
3a 35 a5 b5 c5 3c 3b 31 16 31 
