#53831308 Attempt: 1 NumFcs=3 (FCPro - Solved)
12 53 26 27 67 6c 56 5b 25 28 
8a 82 a2 86 83 83 84 83 b3 1b 
1a 18 43 a8 1a 13 17 51 b5 6b 
62 b2 5b 15 a1 5a b5 1b c1 7c 
71 c1 7c 73 c3 75 a7 4c 46 43 
4a 6h c4 3c 13 1h 31 c3 7c 78 
a7 c8 3c 13 3a c3 7c 71 c1 4c 
47 c7 b4 1c 1b 31 a3 4a c4 3c 
13 b1 7b 58 41 a4 7a 74 a4 b4 
3b 3a 37 a7 b7 1b 1a 31 34 14 
51 81 85 15 18 a1 b1 7b 7a 74 
a4 b4 1b 1a 41 c4 7c a7 b7 2b 
26 2a 27 a7 2a 2h ch 4c 14 a1 
7a 71 a1 58 5a 61 b1 7b 7h 3h 
47 c4 8c 85 a8 c5 4c 74 3a 37 
a7 3a 32 a2 7a 72 a2 3a a7 37 
35 3a 6h c4 3c 4h 5h 5h 42 43 
41 47 1h 3h 5h 5h c2 65 ah 68 
