#236147457 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 3b 37 53 85 c8 3c 3a 31 a3 
c3 5c 5a 57 35 a7 c7 3c 3a 38 
a8 c8 58 5c 57 56 4a 83 85 c8 
35 8c 83 b8 c3 53 58 8c 8b 85 
b5 c5 35 3c 3b 83 87 84 37 13 
14 34 b3 c3 53 5c 5b 57 b7 c7 
2c 7b 75 62 b5 35 3b 37 53 57 
b5 37 a3 5b 5a b5 3b c3 6c 63 
c3 5c a5 23 2a c5 2c 21 23 b3 
75 7b 13 28 72 b2 52 5b 57 b7 
27 2b 25 b5 75 7b 72 b2 52 5b 
57 b7 27 62 68 1b 13 15 31 53 
75 27 52 b5 1b 15 1h 35 31 51 
53 13 15 35 31 51 53 27 13 15 
35 b3 4b 41 b1 4b 43 b3 1b 13 
b3 2b 21 b1 71 7b 72 b2 12 1b 
17 b7 3b 31 b1 3b 35 b5 1b 15 
b5 27 2b 21 b1 71 7b 72 b2 12 
1b 17 21 27 b2 8b 12 81 b1 8b 
83 27 c8 b8 1c 18 c8 3c 3b 31 
b1 c1 5c 5b 51 b1 c1 5c 5b 53 
b3 c3 1c 1b 13 b3 c3 1c 1b 15 
b5 c5 3c 3b 35 31 51 53 b1 c1 
6c 63 1b 13 16 15 b3 65 3b 35 
31 36 51 56 53 b1 63 65 35 3b 
36 b6 56 5b 53 b3 63 6b 65 b5 
35 3b 36 b6 56 5b 53 b3 63 6b 
65 16 13 63 b5 15 3b 35 36 31 
61 51 56 53 b1 63 1b 13 16 15 
65 b3 8b 81 86 b1 3b 35 b5 1b 
16 b6 2b 21 b1 71 7b 72 b2 12 
1b 17 b7 3b 31 b1 5b 51 b1 5b 
53 b3 1b 13 b3 1b 15 b5 27 2b 
21 b1 71 7b 72 b2 12 1b 17 21 
27 b2 3b 35 12 31 51 53 13 15 
81 b3 8b 38 35 85 c8 1c a1 8a 
b8 c8 6c 6b 68 b8 27 2b 26 b6 
76 7b 72 b2 62 6b 67 c8 b7 3c 
3b 36 b6 c6 5c 56 5b c6 5c 53 
c3 b3 5c 5b 65 63 53 a5 1a b1 
c1 6c 6b 61 b1 c1 7c 7b 76 b6 
c6 7c 78 7b 26 c8 3c 31 c1 5c 
75 b5 8b 85 b5 8b 87 b7 5b 57 
b7 5b 58 b8 7b 78 75 85 87 57 
58 b7 2b 25 27 b5 7b 72 78 b2 
65 6b 62 b2 52 5b 56 b6 7b 75 
b5 85 8b 87 26 b7 57 5b 58 b8 
2b 25 b5 65 6b 62 b2 52 5b 56 
b6 3b 35 b5 1b 15 b5 1b 13 b3 
5b 53 b3 5b 51 b1 26 2b 25 b5 
65 6b 62 b2 52 5b 56 78 75 85 
87 b6 1b 26 57 58 b5 3b 35 31 
78 51 53 75 13 85 87 57 58 b5 
78 7b 53 75 b5 85 8b 87 b7 57 
5b 58 75 78 b7 58 2b 25 b5 65 
6b 62 b2 52 5b 56 b6 26 2b 25 
b5 2b 28 b8 1b 12 b2 65 6b 68 
b8 58 5b 56 b6 1b 15 b5 2b 25 
b5 86 8b 82 b2 62 6b 68 b8 28 
2b 26 32 35 25 b6 86 8b 82 b2 
62 6b 68 b8 1b 28 21 26 81 86 
82 16 12 a1 62 6a 68 a8 28 2a 
26 a6 3a 32 a2 5a 52 a2 5a 53 
a3 2a 23 a3 2a 25 a5 86 8a 82 
a2 62 6a 68 a8 28 2a 26 32 35 
a6 3a 86 25 c2 1c 31 a1 5a 51 
a1 5a 53 a3 1a 13 a3 1a 15 a5 
3a 35 31 51 53 a1 2a 12 13 15 
23 81 82 61 62 68 12 18 28 21 
26 16 32 35 31 51 53 21 52 32 
35 25 23 c2 1c 15 13 53 51 c3 
2c 52 12 31 32 12 31 35 15 21 
25 15 21 23 13 a2 86 8a 81 a1 
61 6a 68 a8 18 1a 16 31 a6 5a 
51 53 13 15 a3 5a 51 a1 3a 31 
a1 3a 35 a5 1a 15 a5 1a 13 b1 
2b 32 a2 3a 31 a1 2a 21 a1 86 
8a 82 a2 62 6a 68 a8 28 2a 26 
12 a6 5a 52 51 21 25 a1 86 8a 
82 a2 62 6a 68 a8 28 2a 26 82 
86 a8 1a 15 26 12 52 51 21 25 
c2 5c 68 a1 2a 52 c2 1c 12 c2 
5c 53 c3 1c 13 15 c3 2c 23 c3 
2c 25 c5 3c 35 32 c5 3c 31 c1 
21 5c 51 52 c1 5c 53 c3 23 1c 
13 15 12 52 32 35 31 51 21 25 
23 15 13 12 32 31 c5 21 23 6c 
62 c2 82 8c 86 13 c6 26 2c 28 
c8 1c 12 c2 32 3c 31 c1 21 2c 
23 c3 5c 51 53 c1 3c 32 35 c2 
1c 12 c2 1c 15 13 53 51 c3 68 
6c 65 c5 85 8c 86 c6 56 5c 58 
35 31 51 c8 3c 35 c5 1c 15 c5 
1c 13 c3 5c 53 c3 5c 51 68 65 
c1 2c 23 c3 2c 21 c1 85 86 8c 
82 c2 56 52 62 6c 65 68 58 c8 
1c 16 15 65 c5 3c 35 36 c5 3c 
31 c1 61 5c 51 56 c1 5c 53 c3 
8c 85 63 c5 1c 13 16 c3 25 2c 
28 c8 58 5c 52 c2 1c 15 c5 2c 
65 36 35 65 86 82 c8 62 a6 1c 
1a b1 6b c6 1c a1 3a 28 61 b6 
3b 31 b1 a1 5b 51 5a b1 5b 53 
b3 a3 1b 13 1a 15 b3 a5 3b 35 
3a 31 a1 51 5a 53 15 13 a1 b5 
6b 1a 16 a6 3a 31 61 63 26 13 
a1 5a 53 86 82 85 31 a1 25 28 
2a 65 68 32 36 26 12 16 26 12 
13 23 62 63 23 62 61 21 86 82 
62 36 31 61 86 a8 6a 52 56 58 
68 35 36 56 15 16 56 15 13 53 
