#323517167 Attempt: 1 NumFcs=3 (FCPro - Solved)
6a 73 34 3c 31 53 16 13 12 18 
5b 57 a5 b7 5b 58 51 c5 45 4c 
42 b8 3b 3a 31 a1 b1 61 6b 37 
4a 46 42 a2 47 8a 68 a6 7a 47 
a4 7a 47 c4 54 5c 57 c7 8c 85 
c5 47 4c 54 65 68 62 67 62 a2 
48 8a 86 84 64 a4 2a 26 a6 8a 
81 83 86 c6 76 7c 78 c8 68 6c 
67 c7 87 8c 86 c6 76 7c 78 c8 
7c 72 c2 68 6c 62 c2 82 8c 86 
c6 1c 18 26 c8 1c 13 b3 8b 83 
b3 2b 28 b8 68 6b 62 b2 82 8b 
86 b6 3b 38 b8 3b c3 8c 83 c3 
26 2c 28 c8 68 6c 62 c2 82 8c 
86 a8 c6 4c 4a 48 26 24 64 62 
a8 42 46 26 2a 24 a4 64 6a 62 
a2 42 4a 46 c8 a6 7c 7a 74 a4 
c4 7c 3a c3 5c 57 26 25 65 62 
87 c8 52 56 26 2c 25 c5 65 6c 
62 c2 6c 64 52 56 c4 54 64 24 
2c 25 26 c5 45 4c 46 42 62 64 
c2 52 5c 54 26 24 25 c5 64 45 
4c 42 46 c2 52 5c 56 c6 26 2c 
25 24 54 c4 64 6c 65 62 52 c2 
1c 16 15 42 65 c5 1c 1h 36 a3 
5a 51 a1 3a 63 46 26 24 64 62 
36 a3 5a 42 45 5h 25 24 54 c5 
3c 63 a6 1a 16 a6 5a b5 3b 35 
b5 3b 36 b6 3b 31 b1 a3 5b 56 
5a b6 2b 25 b5 4b 45 b5 4b 42 
b2 5b 52 b2 5b 54 b4 6b 65 b5 
2b 24 b4 6b 61 a1 5a 51 a1 2a 
25 a5 4a 45 a5 4a 42 a2 5a 52 
a2 5a 54 a4 7a 75 a5 2a 24 a4 
5a 85 87 a7 5a 58 78 75 85 87 
57 58 78 a7 2a 25 a5 4a 45 a5 
4a 42 a2 5a 52 a2 5a 54 a4 7a 
75 85 a8 2a 24 a4 7a 76 b6 2b 
27 b7 1b 16 b6 4b 47 b7 4b 42 
b2 7b 72 b2 7b 74 b4 1b 17 b7 
6b 67 b7 6b 61 b1 7b 71 b1 7b 
76 b6 5b 85 87 b7 2b 24 b4 1b 
16 b6 5b 58 78 b7 1b 15 51 b1 
2b 25 b5 4b 45 b5 4b 42 b2 5b 
52 b2 5b 54 b4 2b 24 25 b4 6b 
61 b1 4b 45 42 52 54 b2 4b 45 
b5 2b 25 b5 2b 24 b4 5b 54 b4 
5b 52 b2 6b 65 b5 1b 15 b5 1b 
16 b6 4b 42 b2 5b 56 b6 5b 51 
65 c6 b1 6c 61 6b 51 a5 7a 75 
85 a8 1a 17 16 b1 71 a1 4b 4a 
47 a7 b7 2b 27 2a b7 2b 24 b4 
a4 2b 2a 23 a3 b3 4b 4a 43 a3 
b3 4b 4a 42 a2 b2 1b 16 1a 14 
a4 64 6a 61 a1 41 4a 46 b1 2b 
24 b4 a6 3b 3a 34 a4 b4 7b 74 
7a b4 1b 16 b6 3b 32 b2 7b 72 
b2 a2 1b 1a 17 a7 b7 1b 1a 41 
42 12 61 67 17 a1 b1 6b 6a 61 
a1 b1 7b 71 7a b1 7b 76 b6 a6 
1b 16 1a 17 b6 a7 6b 67 6a 61 
a1 71 7a 76 17 16 a1 4a 71 b1 
2b 27 24 a2 74 2a 27 b4 a7 1b 
16 1a b6 4b 47 b7 4b 42 b2 7b 
72 b2 7b 74 b4 5b 57 b7 2b 24 
b4 7b 87 85 b5 7b 78 58 b5 6b 
67 61 a6 71 2a 27 16 b6 a7 4b 
47 4a 42 a2 72 7a 74 b2 a4 5b 
85 8a 87 a7 57 b5 2b 24 2a b4 
8b 28 a8 4a 48 a8 4a 42 a2 8a 
82 a2 8a 84 a4 1a 18 a8 2a 24 
a4 6a 68 a8 6a 61 a1 8a 81 a1 
8a 86 a6 2a 28 a8 4a 48 a8 4a 
42 a2 8a 82 a2 8a 84 a4 5a 58 
78 75 85 87 28 24 84 57 58 78 
75 85 a8 1a 16 a6 5a 85 87 a7 
5a 58 78 a7 5a b5 a5 7b 75 7a 
85 b8 2b 27 b7 4b 47 b7 4b 42 
b2 7b 72 b2 7b 74 b4 1b 17 b7 
2b 24 b4 6b 67 b7 6b 61 b1 7b 
71 b1 7b 76 b6 2b 27 b7 4b 47 
b7 4b 42 b2 7b 72 b2 7b 74 b4 
5b 57 b7 2b 24 b4 1b 16 b6 5b 
a5 7a 75 a5 2a 27 a7 4a 47 a7 
4a 42 a2 7a 72 a2 7a 74 a4 1a 
17 a7 2a 24 a4 6a 67 a7 6a 61 
a1 7a 71 a1 7a 76 a6 2a 27 a7 
4a 47 a7 4a 42 a2 7a 72 a2 7a 
74 a4 5a 57 a7 2a 24 a4 7a 87 
85 18 16 a5 c6 5c 75 7a 57 c5 
6c 86 b8 a8 58 75 2b 2a 27 a7 
b7 4b 47 4a b7 4b 42 b2 a2 4b 
43 b3 2b 2a 23 24 a3 b3 7b 73 
7a b3 7b 74 b4 a4 1b 1a 17 a7 
b7 1b 1a 31 34 14 a1 b1 7b 7a 
71 a1 b1 3b 3a 37 32 72 a2 b2 
1b 1a 17 a7 b7 1b 1a 41 42 12 
a1 b1 7b 7a 71 a1 b1 4b 4a 47 
43 73 a3 b3 2b 23 2a 24 27 b3 
a4 3b 34 3a 37 32 72 73 a2 42 
4a 43 27 23 24 a4 73 b3 2b 2a 
27 a7 b7 3b 34 3a 37 b4 a7 3b 
3a 32 a2 b2 4b 47 4a 42 a2 72 
7a 74 b2 a4 2b 24 2a 27 b4 6b 
61 b1 a7 4b 47 4a 42 a2 72 7a 
74 b2 a4 7b 7a 73 a3 b3 2b 24 
2a 23 27 a3 43 4a 47 b3 a7 2b 
2a 24 a4 b4 3b 37 3a b7 3b 34 
b4 a4 3b 3a 32 a2 b2 4b 4a 42 
a2 b2 4b 4a 43 a3 b3 2b 2a 23 
24 a3 b3 7b 73 7a b3 7b 74 b4 
a4 3b 34 3a 37 b4 a7 4b 47 4a 
43 a3 73 7a 74 17 c1 b3 a4 3c 
34 3b 3a c4 1c 71 37 32 72 a2 
b2 4b 42 4a 47 b2 a7 2b 27 2a 
24 a4 74 7a 72 17 c1 a2 42 4c 
4a b2 1b 71 47 43 73 a3 c3 2c 
23 2a 24 27 72 42 a2 32 3a 37 
34 c2 74 a4 2c 24 2a 27 23 73 
a3 c4 2c 2a 27 a7 c7 3c 3a 37 
a7 c7 3c 3a 32 a2 c2 4c 47 4a 
c7 4c 42 c2 a2 5c 5a 54 a4 84 
