#233785255 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 8b 8a 86 84 83 c4 7c 72 c2 
4c 42 48 c2 a4 7c 8a b8 78 7b 
73 87 83 73 28 27 87 28 a2 7a 
78 a8 2a 27 23 73 a3 26 2a 28 
27 32 57 56 35 25 23 21 53 52 
32 35 25 23 53 52 32 35 17 25 
23 c2 4c 42 c2 84 8c 85 83 53 
58 38 35 53 83 85 c3 5c 58 c8 
3c 38 c8 3c 35 c5 8c 85 c5 8c 
83 c3 6c 68 62 82 c2 45 4c 45 
64 68 61 63 c3 26 2c 24 c4 64 
6c 64 b4 1b 71 76 16 b1 5b 53 
b3 1b 61 b6 7b c7 8c a8 7a b7 
1b 61 67 b7 2b 26 b6 2b c2 8c 
a8 2a b2 6b 62 b2 4b 46 48 b6 
4b 42 b2 82 8b 68 62 82 16 18 
78 67 46 41 61 46 c4 64 4c 46 
c6 4c a4 c4 6c 64 c4 1c 1a 16 
a6 c6 1c 1a 15 5h ah 3a 35 31 
3h 51 a1 5a 53 a3 1a 13 a3 1a 
b1 2b 21 b1 2b 26 b6 1b 16 b6 
1b c1 7c 71 81 87 17 c1 3c 38 
c8 3c a3 8a 83 a3 1a 18 78 71 
81 87 58 17 a1 5a 54 a4 84 56 
52 b2 3b 3a 38 34 84 a4 b4 3b 
3a 38 a8 b8 6b 6a 62 a2 b2 5b 
1a 15 75 71 51 57 c5 17 a1 4c 
45 4a 48 c5 a8 4c 4a 43 a3 c3 
5c 58 5a c8 1c 15 75 71 51 c5 
7c a7 8a 87 a7 8a 83 a3 7a 73 
a3 7a c7 1c 17 c7 5c 51 71 c7 
8c 85 84 54 c4 3c 38 35 34 54 
84 c4 6c 65 68 58 c8 1c 15 c5 
7c 71 51 57 25 17 c1 2c 28 c8 
58 1c 15 75 71 51 57 65 17 c1 
6c b6 5b c5 b5 2c 2b 25 b5 c5 
8c 8b 85 b5 c5 2c 2b c2 6c a6 
4a 46 a6 2a b2 a2 8b 8a 82 a2 
b2 c8 1c 1b 1a 71 c7 8c a8 b8 
5b 5a 52 a2 b2 18 3b 3a 31 a1 
b1 4b 41 4a b1 4b 43 b3 a3 1b 
13 1a b3 1b 14 b4 a4 3b 34 3a 
31 a1 41 4a 43 b1 a3 1b 13 1a 
14 31 34 a3 b1 6b 61 6a b1 7b 
76 86 87 67 b6 8b a8 1a 18 a8 
1a 14 43 41 31 34 a1 8a 81 a1 
8a 38 48 43 83 84 b8 6b 68 34 
36 46 43 78 b7 63 64 34 3b 36 
b6 46 4b 43 b3 63 6b 64 36 34 
b3 1b 63 16 34 b6 1b 14 13 a4 
3a 31 a1 4a 41 b1 4b 43 b3 1b 
13 b3 1b 14 b4 5b 51 b1 3b 34 
b4 6b 64 b4 2b 26 21 61 b1 2b 
25 26 56 52 62 65 b2 1b 16 12 
62 b2 3b 36 b6 1b 15 b5 3b 31 
b1 6b 61 b1 2b 26 25 65 b5 4b 
46 b6 4b 41 b1 6b 61 b1 4b 46 
b6 4b 43 b3 6b 63 b3 1b 16 b6 
1b 13 b3 6b 63 b3 1b 16 b6 1b 
14 b4 3b 31 b1 3b 36 b6 3b 34 
b4 1b 16 b6 3b 31 b1 4b 41 b1 
4b 43 b3 1b 13 b3 1b 14 b4 3b 
34 31 41 43 13 14 b3 4b 41 b1 
3b 31 b1 3b 34 b4 1b 14 b4 1b 
13 b3 6b 61 b1 4b 43 b3 6b 63 
b3 1b 13 b3 2b 21 b1 6b 64 b4 
3b 36 b6 3b 34 b4 6b 64 b4 2b 
26 b6 1b 16 b6 3b 31 b1 2b a2 
4a 42 a2 4a 41 a1 4a 43 a3 1a 
13 a3 1a 14 a4 5a 51 56 a1 3a 
34 a4 1a 16 a6 3a 31 a1 4a 41 
a1 4a 43 a3 1a 13 a3 1a 14 a4 
7a 71 81 87 17 18 31 34 14 78 
71 81 87 17 18 78 a7 3a 31 a1 
4a 41 a1 4a 43 a3 1a 13 a3 1a 
14 a4 5a 51 a1 3a 34 a4 2a 24 
a4 2a b2 5b 52 b2 1b 12 b2 4b 
41 b1 5b 45 a4 1a 15 61 54 a4 
6a 62 a2 12 6a 61 a1 5a b5 6b 
65 b5 3b 36 b6 1b 15 b5 3b 31 
b1 6b 61 b1 2b 26 25 65 b5 4b 
46 b6 4b 41 a1 6a 61 a1 4a 46 
a6 4a 43 a3 6a 63 a3 1a 16 a6 
1a 13 a3 6a 63 a3 1a 16 a6 1a 
14 a4 3a 31 a1 3a 36 a6 3a 34 
a4 1a 16 a6 3a 31 a1 4a 41 a1 
4a 43 a3 1a 13 a3 1a 14 a4 7a 
71 81 87 17 18 b1 78 a7 6b 61 
6a 63 b1 a3 6b 64 b4 3b 34 3a 
36 b4 a6 1b 14 1a b4 7b 71 81 
87 17 18 31 78 b7 6b 61 b1 4b 
46 b6 4b 41 b1 6b 61 b1 4b 46 
43 63 b3 1b 16 b6 1b 13 b3 6b 
63 b3 1b 16 14 64 b4 3b 31 36 
34 b1 64 1b 14 b4 2b 26 21 61 
b1 5b 56 51 61 b1 5b 56 52 62 
b2 1b 16 12 62 b2 1b 16 15 65 
b5 3b 31 36 16 b6 2b 21 25 15 
a1 b5 4b 41 4a 46 b1 a6 4b 4a 
43 a3 b3 6b 63 6a b3 1b 13 b3 
6b 64 b4 a4 2b 2a 26 a6 b6 2b 
2a b2 1b c1 2c a2 c2 5c 5a 56 
a6 c6 2c 2a c2 1c a1 21 3a 32 
a2 3a 34 a4 2a 24 12 a4 1a c1 
2c a2 c2 5c 5a 52 a2 c2 6c 6a 
62 a2 c2 5c 5a b5 4b 45 b5 1b 
a1 c1 6c 6a 61 a1 c1 3c 3a 36 
a6 c6 4c 46 4a c6 4c 43 c3 a3 
5c 56 5a c6 7c 75 85 87 57 58 
a5 6a 65 a5 6a 63 a3 78 c7 2c 
2a 21 a1 5a 53 a3 5a 65 c1 6c 
64 c4 3c 36 c6 54 3c 34 35 c4 
6c 64 c4 7c 76 86 87 67 68 a6 
78 c7 4c 46 4a 45 43 53 54 a3 
2a 25 63 c3 a5 1c 1a 15 a5 c5 
1c 12 1a c2 6c 16 a6 2a 26 a6 
2a 21 a1 6a 61 a1 6a 62 a2 3a 
36 a6 3a 34 a4 1a 12 a2 6a 64 
a4 1a 16 a6 2a 26 a6 2a 21 a1 
6a 61 a1 6a 62 a2 7a 76 86 87 
67 68 16 12 62 56 78 a7 5a 52 
a2 4a 62 46 a6 5a 51 a1 3a 35 
a5 4a 45 a5 4a 43 a3 5a 53 a3 
5a 54 a4 3a 34 35 a4 6a 64 a4 
7a 76 86 87 67 68 36 56 78 75 
85 87 57 a5 8a c8 4c 48 c8 4c 
46 c6 4c 43 c3 6c 63 c3 6c 64 
c4 3c 34 36 46 43 c6 8c 86 c6 
8c 48 38 34 84 83 a8 5a 58 43 
45 35 34 78 a7 54 53 43 4a 45 
a5 35 3a 34 a4 54 5a 53 25 a3 
2a 21 a1 51 43 4a 45 a5 35 3a 
34 a4 54 5a 53 45 43 a4 1a 53 
c5 6c 65 34 c5 6c 64 63 c4 2c 
26 c6 1c 16 c6 1c 12 c2 4c 43 
c3 a6 5c 53 5a c3 6c 65 62 52 
c2 3c 35 c5 6c 61 c1 2c 26 21 
61 c1 4c 46 c6 3c 36 c6 3c 34 
c4 5c 56 c6 3c 35 c5 4c 45 c5 
4c 43 c3 5c 53 c3 5c 54 c4 7c 
75 85 87 57 58 35 34 54 78 75 
85 87 57 c5 8c a8 6a 68 a8 6a 
64 a4 6a 63 a3 2a 26 a6 4a 43 
a3 8a 83 a3 8a c8 5c 58 78 c7 
1c 15 16 c5 1c 12 c2 62 6c 61 
c1 4c 46 21 c6 5c 51 c1 4c 45 
c5 6c 65 c5 3c 36 c6 3c 35 c5 
6c 65 c5 3c 36 c6 3c 34 c4 6c 
64 c4 5c 56 c6 5c 54 c4 6c 64 
c4 5c 56 c6 5c 53 c3 2c 25 c5 
6c 63 c3 1c 16 15 65 c5 2c 26 
c6 1c 16 c6 1c 12 c2 6c 62 c2 
6c 61 c1 5c 56 52 62 c2 3c 36 
c6 5c 51 c1 3c 35 c5 6c 65 c5 
4c 46 c6 4c 45 c5 6c 65 c5 4c 
46 c6 4c 43 c3 6c 63 c3 2c 26 
21 61 b6 c1 4c 4b 46 b6 c6 3c 
3b 34 36 46 b6 c6 3c 3b 34 b4 
c4 3c 37 38 
