#5308344992 Attempt: 1 NumFcs=3 (FCPro - Solved)
26 78 5c 5b 56 5c 7a 72 c2 8c 
82 c2 67 6c 58 75 76 56 75 71 
14 17 14 b1 4b 47 b7 1b 15 41 
43 b5 1b 18 b8 7b 78 b8 7b c7 
67 6c 63 c3 73 7c 16 67 68 21 
78 56 57 58 67 46 65 76 78 68 
56 37 35 c3 73 8c 68 c6 4c 47 
b4 5b a5 75 3a 37 35 b5 a5 4b 
4a 4h a4 b4 7b 5a 57 b5 2b a7 
1a 12 a2 8a 81 61 68 75 18 a1 
7a c7 67 6c 64 76 74 64 27 26 
b2 72 26 2b 27 b7 67 6b c6 26 
2c 24 b2 72 7b 76 b6 26 2b 27 
24 a2 b7 2b 23 b3 53 5b 5a 52 
a2 b2 32 3b 3a 35 a5 b5 25 2b 
2a 23 a3 b3 53 5b 5a 52 a2 b2 
32 3b 3a 35 a5 b5 25 2b 2a 23 
67 62 72 76 a3 b3 53 5b 5a 26 
27 82 84 24 12 18 67 61 71 76 
48 24 16 17 67 62 61 21 52 71 
a2 b2 32 3b 3a 35 a5 b5 25 2b 
2a 23 a3 b3 8b 8a 82 a2 b2 4b 
4a 48 53 a8 28 2a 24 a4 84 8a 
82 a2 42 4a 48 84 a4 24 2a 28 
a8 48 4a 42 a2 82 8a 84 a4 24 
2a 28 a8 48 4a 42 a2 82 b8 6b 
6a 56 36 35 65 63 76 53 16 17 
67 61 56 36 35 65 63 b6 71 7b 
76 53 57 b6 16 1b 37 35 75 73 
53 57 75 67 61 b6 71 35 3b 37 
16 b7 57 5b 53 b3 73 7b 75 b5 
8b 87 84 74 24 27 28 35 32 52 
53 47 48 23 25 35 32 78 74 52 
53 57 23 27 84 82 42 48 37 28 
24 84 82 42 b4 3b 35 b5 75 7b 
73 b3 8b 87 53 b7 2b 27 b7 4b 
42 72 b7 4b 48 b8 2b 28 b8 5b 
52 b2 32 3b 35 b5 25 2b 23 b3 
8b 82 b2 7b 78 53 28 27 12 62 
61 21 26 87 82 72 78 28 b2 7b 
74 b4 8b 84 87 b4 2b 27 47 42 
48 28 78 72 74 24 84 b8 5b 57 
52 72 b2 32 3b 37 35 75 b5 25 
2b 27 23 73 b3 8b 82 87 42 47 
48 16 27 28 78 72 74 b2 3b 37 
b7 57 5b 53 b3 73 7b 75 37 35 
b3 8b 84 73 35 37 b4 8b 57 53 
73 75 87 35 b7 2b 27 47 42 72 
b7 4b 48 b8 2b 28 b8 3b 32 b2 
52 5b 53 b3 23 2b 25 b5 8b 82 
b2 7b 78 35 28 27 32 52 53 23 
25 12 62 61 21 26 35 32 52 53 
87 b8 23 25 35 3b 32 b2 52 5b 
53 b3 23 2b 25 32 35 b3 16 1b 
23 b2 1b 62 61 35 21 26 a2 16 
1a 31 51 53 13 15 b1 a1 61 6b 
6a 62 a2 b2 35 3b 3a 36 12 a6 
b6 56 5b 5a 53 a3 b3 63 6b 6a 
65 a5 3a 35 36 a5 b6 56 5b 53 
5a b3 5b 15 63 25 21 51 52 65 
35 36 56 53 b5 63 6b a5 12 1a 
65 36 35 b3 65 3b 36 b6 56 5b 
53 b3 2b 21 a2 63 6a 65 b1 3b 
35 36 a6 5a 53 63 a6 2a b3 6b 
65 36 35 b3 65 8b 86 53 76 78 
68 67 16 12 a1 61 7a 76 74 64 
a4 84 8a 87 86 76 a6 46 b4 2b 
2a 27 a7 b7 17 1b 1a 51 31 35 
15 13 a1 b1 2b 71 7a 72 a2 7a 
12 17 53 27 21 71 72 b7 12 1b 
a7 2a 21 27 b7 a7 4b 4a 42 48 
a2 71 7a 62 b6 1b 17 a1 b1 17 
1b 1a 41 81 84 14 18 51 31 35 
15 13 48 41 81 84 14 18 53 51 
31 35 48 15 13 a1 b1 2b 2a 28 
71 72 12 17 53 27 21 71 72 a8 
12 17 1a b8 5b 51 b1 31 3b 35 
b5 15 1b 13 b3 8b 81 b1 27 2b 
12 61 68 53 28 12 16 86 28 51 
52 31 32 35 12 15 25 21 23 13 
82 68 61 21 62 64 53 56 24 36 
35 32 52 53 62 63 86 84 23 64 
16 18 48 64 21 25 31 35 36 32 
62 52 56 53 12 16 26 21 23 25 
13 82 81 21 32 35 62 65 63 25 
23 86 82 62 16 12 62 53 51 56 
31 36 35 65 63 76 53 13 15 71 
b7 61 35 3b 36 b6 56 5b 53 b3 
63 6b 65 36 35 b3 17 1b a1 b1 
71 7b 7a 63 76 35 a6 b6 16 1b 
1a 31 51 53 13 15 a1 b1 7b 61 
6a 67 35 a7 17 1a 16 a6 2a 21 
a1 4a 42 12 14 31 51 53 76 13 
15 24 21 41 42 12 a1 4a 48 35 
a8 1a 18 28 21 81 a8 2a 24 a4 
3a 32 a2 52 5a 53 a3 23 2a 25 
a5 8a 84 82 42 48 12 18 35 31 
51 53 28 a2 13 15 35 3a 31 a1 
51 5a 53 a3 13 1a 15 31 35 a3 
7a 13 61 67 a6 35 3a 17 31 a1 
51 5a 53 a3 13 1a 15 a5 8a 28 
