#314053493 Attempt: 1 NumFcs=3 (FCPro - Solved)
15 1c 71 1b 41 1a b1 2b 23 12 
a1 73 4a b4 7b 78 74 c8 5c 54 
c4 5c 53 73 65 17 16 26 72 18 
37 c3 7c a7 5a 57 a7 1a 17 57 
31 c3 5c a5 c5 3c 3a 35 a5 c5 
8c 8a 87 a7 c7 2c 62 6a 67 a7 
27 c2 5c 15 2a 21 71 a7 2a 23 
c2 5c 53 23 25 35 32 52 53 23 
25 35 c3 4c 42 a4 c2 24 2c 3a 
32 52 53 23 25 42 35 a3 6a 64 
c6 26 3c 32 52 53 23 25 42 64 
26 35 c3 4c 42 c2 6c 64 24 c2 
8c 83 35 68 65 46 48 68 46 45 
65 86 85 65 86 84 64 a8 3a 36 
a6 2a 24 54 a5 3a 32 a2 6a 62 
a2 3a 5h 36 4h c3 1c 1h 71 c7 
6c a6 7a 17 b1 8b 81 b1 83 c3 
4c 4b 48 bh 4b 4h 42 b2 82 3c 
3b 3a 31 
