#194742385 Attempt: 1 NumFcs=3 (FCPro - Solved)
85 68 1c 5b 5a c5 7c 74 a7 b7 
6b 64 61 61 31 b3 5b 5a 56 5b 
51 61 35 31 51 36 37 b5 6b c6 
3c 75 36 a3 8a 86 a6 3a 36 a6 
26 24 1a 12 13 a2 7a 78 a8 58 
5a 15 35 13 b1 5b 51 b1 4b 45 
b5 2b 21 b1 3b c3 5c 53 c3 4c 
45 a4 2a 25 b2 4b 47 41 c1 a4 
b7 1c 1b 1a 14 a4 b4 c4 1c 12 
1b 1a c2 3c 34 c4 3c 87 83 73 
78 38 37 13 a3 b3 1b 15 18 1a 
ch 4h 6h 4c 41 42 1h 41 43 4h 
21 23 24 13 14 34 31 32 41 42 
43 12 13 23 24 21 41 31 34 32 
42 65 64 68 4h 12 16 13 6h 74 
71 76 41 74 7h 71 a1 81 8a 87 
ah 8a 86 a6 76 8a 8h 
