#388822580 Attempt: 1 NumFcs=3 (FCPro - Solved)
81 62 1c 13 c1 6c 3b 36 b6 4b 
3a 34 a4 54 58 85 8a 25 86 a8 
1a 61 a6 3a c3 a3 8c 8a 82 87 
28 52 85 c8 2c 28 32 c8 3c 37 
31 16 c7 27 32 7c 27 c2 5c 53 
83 85 35 38 13 63 61 31 36 58 
53 83 85 35 38 16 13 63 61 58 
c5 31 36 5c 53 83 85 35 c3 8c 
a8 16 1a c8 6c 61 a6 c1 3c 38 
16 1a 13 a3 63 6a 13 2h 72 15 
c8 1c 61 a1 3a 31 a1 4a c4 3c 
36 c6 58 5c 53 c3 83 8c 85 c5 
35 3c 38 63 c8 1c 13 16 c3 1c 
31 36 16 41 a4 3a b3 4b 14 c1 
a1 3c 58 5a 53 a3 83 8a 85 a5 
35 3a 38 63 61 a8 7a 31 73 a3 
7a 71 a1 74 c4 7c 3a 31 a1 58 
5a 53 21 a3 83 8a 85 a5 35 3a 
38 73 1h a8 4a 34 c3 43 a4 3c 
3a 43 c4 7c b7 a7 47 34 6b 6a 
63 a3 b3 6b 2a 5h 5h 6a 1h 1h 
7h 21 47 46 45 48 42 82 52 58 
1h 7h 72 78 28 62 45 47 1h 1h 
2h 1h 46 4h 3h 2h 7h ah 25 2c 
