#286444602 Attempt: 1 NumFcs=3 (FCPro - Solved)
86 58 7c 7b 76 7a 23 75 38 37 
c3 6c 62 c2 1c 15 a1 3a 34 41 
a1 7a 17 c1 7c 37 37 35 65 36 
c3 47 5c 56 c6 1c 17 37 31 71 
c7 2c 26 23 a2 82 8a c6 2c 28 
a2 c2 3c 28 2a 23 a3 2a 83 25 
21 b1 c5 6c 65 6b 62 b2 52 5b 
56 c2 b6 1c 17 1b c7 2c 26 c6 
2c 25 c5 6c 65 62 52 56 26 25 
c6 5c 52 c2 6c 62 c2 6c 65 c5 
2c 25 c5 2c 26 c6 1c 12 c2 b2 
1c 5b 56 b6 1b 14 b4 a4 18 15 
65 6b 6a 61 a1 b1 51 5b 5a 56 
a6 b6 16 1b 1a 15 a5 b5 65 6b 
6a 61 a1 b1 51 5b 5a 56 a6 b6 
16 1b 1a 15 a5 6a 65 61 51 56 
a1 b6 3b 83 b8 16 1b 15 b5 65 
6b 6a 61 a1 b1 51 5b 5a 56 a6 
b6 16 1b 1a 15 61 a5 65 b6 2b 
2a 15 a1 b1 7b 71 7a 72 b1 a2 
1b 12 1a 17 b2 56 5b 51 b1 61 
6b 65 b5 15 1b 16 a7 b6 56 5b 
5a 51 a1 b1 61 6b 6a 65 a5 b5 
15 1b 1a 16 51 a6 56 b5 2b 27 
2a 15 56 51 61 65 b7 15 16 56 
5b 51 b1 61 6b 65 b5 15 1b 16 
41 b6 2b b2 4b 56 a2 7a 72 a2 
1a 51 61 65 15 16 b1 a1 4b 4a 
b4 1b 14 b4 56 5b 51 b1 61 6b 
65 b5 15 1b 16 51 56 b5 7b 15 
71 b1 2b 21 b1 2b 27 56 b7 1b 
17 b7 1b 12 b2 5b 51 b1 61 6b 
65 b5 15 1b 16 b6 2b 21 b1 7b 
71 b1 2b c2 7c 56 b2 5b 72 c2 
6c 65 b6 c5 1c 12 1b 17 c2 56 
5c 51 c1 61 6c 65 c5 15 1c 16 
b7 c6 56 5c 5b 51 b1 c1 61 6c 
6b 65 b5 c5 15 1c 1b 16 51 b6 
56 c5 2c 27 2b 15 56 51 61 65 
c7 15 16 56 5c 51 c1 61 6c 65 
c5 15 1c 16 51 56 c5 2c 15 21 
c1 b1 7c 71 7b c1 7c 72 c2 b2 
1c 12 1b c2 1c 17 56 51 61 65 
c7 b7 3c 3b 15 16 21 27 56 17 
51 61 65 15 16 81 83 b8 13 56 
5b 51 b1 61 6b 65 b5 15 1b 16 
38 31 81 83 13 18 b6 56 5b 51 
b1 61 6b 65 b5 38 c3 15 1c 16 
c6 56 5c 5b 51 b1 c1 61 6c 6b 
65 b5 c5 15 1c 1b 16 51 b6 c6 
2c 2b 16 51 61 65 15 16 21 b1 
c1 7c 71 7b c1 7c 72 c2 b2 1c 
12 1b c2 1c 17 56 51 61 65 c7 
15 16 56 5c 51 c1 61 6c 65 c5 
15 1c 16 b7 c6 56 5c 5b 51 b1 
c1 61 6c 6b 65 b5 c5 15 1c 1b 
16 51 b6 c6 2c 27 2b 16 c7 5c 
51 c1 61 6c 65 c5 15 1c 16 c6 
3c 31 81 83 13 18 56 51 61 65 
38 c3 7c 15 16 21 b1 71 7b 72 
c1 b2 1c 12 1b 17 56 51 61 65 
b7 c2 3c 3b 15 16 21 27 56 17 
51 61 65 15 16 81 83 b8 c3 38 
3c 3b c3 13 56 5c 51 c1 61 6c 
65 c5 15 1c 16 51 56 c5 2c 15 
21 c1 7c 71 c1 7c 72 c2 1c 12 
c2 1c 17 56 51 61 65 c7 15 16 
56 5c 51 c1 61 6c 65 c5 15 1c 
16 51 56 c5 2c 27 15 21 71 72 
12 17 a1 c2 3c 3a 23 27 56 37 
53 63 65 35 36 a3 1a 83 81 56 
31 38 b3 c8 1c 13 5b 51 b1 61 
6b 65 c3 1c 15 16 b6 2b 21 b1 
c5 2c 2b 72 71 21 b2 7b 56 c2 
1c 72 b2 5b 12 c2 6c 65 b6 1b 
17 b7 5b 51 b1 6b 65 15 16 21 
27 c5 b6 3c 83 8b 56 17 51 61 
65 15 16 81 b1 31 c3 8c 8b 8h 
a8 56 5a b8 6b 65 a6 b5 4b 48 
4a 56 b8 4b 41 c1 4c 43 4h bh 
13 1b 14 b4 34 3b 31 b1 41 4b 
43 b3 13 1b 14 b4 34 3b 31 b1 
41 4b 43 54 b3 13 1b 64 65 45 
46 14 b4 34 3b 31 b1 41 4b 43 
b3 6b 64 13 b4 54 5b 56 b6 46 
4b 45 64 65 b6 2b 45 14 34 31 
41 43 24 13 b4 2b 23 b3 56 5b 
52 b2 62 6b 65 b5 25 2b 26 52 
56 b5 1b 25 12 b2 4b 43 b3 56 
5b 54 b4 64 6b 65 b5 45 4b 46 
54 56 b5 1b 45 74 73 43 84 c8 
1c a1 8a 81 a1 4a 14 a1 4a c4 
b4 2c 24 c4 56 5c 5b 52 b2 c2 
62 6c 6b 65 b5 c5 25 2c 2b 26 
b6 5b 56 52 62 65 b2 c5 7c 7b 
bh 2h 5b 25 26 56 b5 3b 32 b2 
3b 37 c7 2c 27 c7 5c 52 62 65 
25 26 12 a1 56 c5 3c 3a 34 a4 
c4 1c 21 5a 52 62 65 25 26 82 
56 a5 1a 12 18 b1 c2 7c 71 7b 
74 c1 b4 1c 14 1b c4 5c 51 61 
65 15 16 21 28 56 c5 18 5c 51 
61 65 15 16 41 56 c5 2c 42 12 
41 b4 2b 24 b4 5b 52 62 65 25 
26 42 41 21 56 b5 7b 72 73 b2 
5b 57 67 65 75 76 27 23 73 56 
52 57 62 67 65 75 76 25 b2 6b 
67 b7 5b 57 b7 5b 56 b6 2b 26 
76 72 62 b6 4b 43 b3 6b 67 27 
26 76 b7 4b 42 b2 3b 32 b2 3b 
34 b4 2b 24 b4 1b 14 b4 2b 23 
b3 6b 62 b2 7b 76 26 27 82 a8 
67 b6 1b 6a 61 71 76 16 17 41 
67 a6 8a 28 42 12 41 43 b3 1b 
21 23 13 62 61 71 76 16 17 41 
67 26 42 12 81 a8 2a 24 a4 6a 
62 72 76 26 27 32 67 a6 8a 18 
31 21 32 34 24 12 14 24 61 62 
72 76 26 27 82 a8 67 16 6a 61 
71 76 16 17 c1 67 a6 8c 81 8a 
21 b2 8b 18 c1 2c a2 1a 12 82 
b8 18 6b 61 71 76 16 17 21 28 
18 67 61 71 76 16 b1 7b 75 b5 
6b 65 67 b5 1b 17 57 51 56 71 
76 75 65 67 15 17 57 51 56 71 
b7 2b 52 62 65 25 26 12 15 25 
61 62 12 61 8h 4h 8h 4h 65 57 
58 56 52 62 82 72 76 78 75 85 
65 25 27 28 26 86 57 56 58 52 
82 62 68 65 85 25 26 28 56 58 
52 82 85 76 72 38 37 47 43 73 
74 84 57 58 78 27 28 67 68 62 
78 72 56 57 82 65 57 56 52 
