#340222997 Attempt: 1 NumFcs=3 (FCPro - Solved)
16 45 13 72 7c 72 7b 17 5a 52 
a2 7a 74 35 37 a4 3a 32 73 12 
12 c7 3c 32 c2 7c b7 37 1b 52 
51 57 21 82 38 37 23 12 31 43 
45 35 43 48 38 53 58 38 43 47 
b4 3b 43 a4 3a c3 b3 5c 2b 25 
b5 2b 27 b7 5b 57 b7 1b 15 75 
b7 8b 81 b1 8b c8 1c 18 c8 7c 
71 51 57 17 15 41 a4 75 c7 4c 
4a 48 64 68 48 62 61 a4 c4 14 
1c 7a 71 72 12 52 51 57 17 27 
25 21 75 71 72 12 17 27 21 57 
51 71 75 72 15 12 17 52 57 27 
a2 8a 81 85 15 a5 2a 21 71 72 
12 17 31 27 a2 3a b3 8b 83 b3 
1b a1 b1 8b 8a 86 84 c8 a6 b6 
5c 5b 53 b3 c3 2c 2b 2a 25 a5 
b5 75 7b 7a 72 a2 b2 52 5b 5a 
57 a7 b7 3b 3a 35 a5 8a 27 c2 
4c b5 4b 48 a4 b8 c8 4c 4b 8a 
84 a4 3a 36 a6 3a 83 c8 4c 43 
c3 2c 24 74 72 42 47 64 27 c2 
3c 38 c8 3c 63 43 64 a6 3a 36 
a6 2a 23 73 72 32 37 83 27 a2 
4a b4 c4 2c 2b 84 34 23 b3 73 
7b 72 b2 32 3b 37 b7 27 2b 23 
b3 73 7b 72 b2 32 3b 37 b7 27 
c2 6c 6b 63 a6 b6 c6 5c 5b 56 
b6 c6 2c 2b 2a 25 a5 b5 75 7b 
7a 72 a2 b2 52 5b 5a 57 a7 b7 
6b 6a 65 a5 8a 27 c2 6c 63 b5 
c3 5c 5b 53 b3 c3 2c 2b 25 b5 
75 7b 72 b2 52 5b 57 b7 4b 45 
48 a4 58 b8 27 2b 2a 25 a5 b5 
75 7b 7a 72 a2 b2 52 5b 5a 57 
a7 8a 84 85 b7 27 2b 45 48 58 
54 25 a8 b5 75 c7 4c 4b 7a 74 
72 54 52 57 27 25 47 45 64 75 
a7 6a 68 a8 48 7a 74 72 54 52 
57 27 25 47 45 14 75 a7 1a b1 
c1 7c 7b 72 b2 52 5b 57 b7 27 
2b 25 b5 4b 75 74 72 54 52 57 
42 47 27 c2 3c 35 34 c5 3c 38 
c8 48 2c 24 74 72 42 47 54 58 
48 27 25 24 75 74 72 54 52 42 
45 47 25 c2 8c 84 c4 3c 23 27 
57 52 72 37 85 83 53 45 43 53 
84 85 c8 48 2c 24 85 c4 7c 72 
42 47 84 27 c2 1c 54 58 c5 48 
4c a4 b4 1b 8a 81 c8 a8 4c 4a 
c4 5c a5 45 2a 24 74 72 42 47 
81 84 27 a2 5a 14 18 b1 48 4b 
c1 8c 84 b8 5b a5 c8 4c 2a 24 
74 72 42 47 14 27 a2 1a b1 4b 
51 24 25 75 72 52 57 a5 27 2a 
b5 7b 72 a7 b7 72 47 2b 2a 24 
a4 b4 7b 7a 72 a2 42 4a 47 a7 
8a 84 c8 a8 3c 3a 84 27 b2 3b 
34 b4 a4 c4 2c 2b 2a 23 a3 b3 
73 7b 7a 72 a2 b2 32 3b 3a 37 
a7 b7 4b 4a 43 27 c2 a3 b3 5c 
5b 2a 25 75 72 52 57 85 27 a2 
4a 45 48 14 58 a8 5a b5 c5 3c 
3b 38 b8 c8 2c 2b 23 b3 73 7b 
72 b2 32 3b 37 b7 8b 83 27 c2 
b3 5c 5b c5 1c a1 5a b5 a5 8b 
8a 81 a1 b1 5b 5a 35 31 51 23 
25 75 72 52 57 b5 27 32 2b 23 
73 72 32 37 a3 27 b2 53 1b 1a 
15 a5 b5 3b 3a b3 4b c4 3c a3 
c3 4c 2a 24 74 72 42 47 84 27 
a2 1a 14 18 31 48 a8 4a b4 3b 
a3 4a c4 a4 5c 5a 58 a8 c8 2c 
2a 25 a5 75 7a 72 a2 52 5a 57 
a7 8a 85 27 c2 a5 8c 8a 83 a3 
c3 5c 53 c3 2c 2a 25 a5 75 7a 
72 a2 52 5a 57 a7 b5 27 c2 4c 
4b 2a 24 74 72 42 47 a4 27 2a 
15 21 a1 71 7a 72 a2 12 1a 17 
a7 3a 31 a1 27 42 2a 24 74 72 
42 47 54 27 a2 5a b5 4b c5 2c 
24 74 72 42 47 34 27 c2 1c 14 
a1 8a c4 3c b1 3b 38 b8 c8 2c 
2b 23 b3 73 7b 72 b2 32 3b 37 
b7 4b 43 48 38 b8 27 2b 24 23 
b4 74 7b 73 72 b3 43 4b 42 b2 
32 3b 34 37 47 83 84 b7 27 2b 
34 23 b3 73 7b 72 b2 32 3b 37 
b7 27 c2 a3 1c 1b 8a 81 83 13 
b1 a3 5b 5a 45 43 53 24 25 75 
72 52 45 c1 7c 74 c4 2c 24 c4 
2c 27 c7 5c 57 47 45 75 c7 4c 
42 c2 a4 b4 1c 1b 2a 21 a1 7a 
71 51 a5 7a 72 a2 5a 15 12 52 
a5 1a 17 a7 5a 57 27 a2 b1 2b 
2a 25 a5 75 7a 72 a2 52 5a 57 
25 27 a2 b7 1b 72 7a 71 a1 21 
2a 27 a7 17 1a 12 71 72 a7 4a 
57 72 75 25 27 57 15 b1 7b 57 
52 b2 c1 2c 2b 25 b5 c5 7c 7b 
