#62116193 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 85 85 1c 31 1b c1 3c 3a 32 
34 2h a5 3a 23 23 83 81 21 c2 
4c 41 c1 2c a2 3a 34 a4 3a b3 
8b 83 b8 7b 78 73 a7 68 1a 13 
a3 2a 28 c8 7c 72 c2 76 6c 76 
47 42 72 67 c6 7c b7 67 c6 5c 
5b 56 51 31 85 a8 b6 c6 4c 45 
7b 7a 37 17 13 73 71 c7 2c 27 
31 c7 2c 24 c4 7c 74 c4 2c 72 
37 17 13 73 71 47 42 31 72 37 
17 13 73 71 c7 4c 47 31 c7 2c 
27 c7 2c 24 c4 58 5c 52 c2 82 
8c 53 51 a1 b1 6b 6a 61 a1 b1 
2b 28 2a b8 4b 42 b2 7b 72 b2 
7b 74 b4 5b a5 c5 7c 4a 47 85 
a7 2a 27 a7 2a 24 72 a4 74 7a 
24 82 52 58 28 25 a2 4a 42 47 
85 27 24 74 72 42 47 a2 74 7a 
27 24 74 87 57 58 78 75 c7 85 
8c a7 27 4a 47 42 72 74 a2 5a 
58 c5 a5 58 5c 5a 25 24 27 54 
82 85 c8 25 4c 47 42 72 74 58 
24 27 47 42 c7 5c 45 25 72 75 
25 72 74 24 52 54 24 52 57 a5 
c5 27 3c 3a 32 a2 c2 3c 3a 43 
47 85 37 83 53 58 38 35 a3 c3 
2c 2a 23 a3 c3 85 8c 8a 82 a2 
c2 52 5c 5a 85 b8 5b a5 c5 25 
2c 2a 28 a8 c8 4c 4a 42 a2 c2 
58 5c 5a 45 46 a4 c4 1c 16 1a 
ah 84 8a c6 4c 48 a4 c4 1c 1a 
13 a3 c3 6c 6a 63 a3 c3 7c 72 
7a c2 5c 25 c2 5c 75 a5 2a 25 
c5 2c 27 c7 5c 57 c7 5c 52 c2 
48 4c 45 c5 85 8c 84 c4 54 5c 
58 45 48 c4 7c 72 c2 54 48 4c 
45 c5 85 8c 84 c4 54 5c 58 25 
a2 4a 48 c4 2c 52 b5 a4 48 4b 
4a 45 a5 b5 6b 6a 64 85 68 1c 
16 c6 5c 85 c8 4c a4 b4 3b 34 
3a b4 3b 36 b6 3b 31 b1 6b 61 
b1 a1 4b 41 4a b1 6b 63 b3 1b 
16 14 a1 61 b1 3b 3a 36 a6 b6 
1b 14 1a b4 1b 16 b6 a6 1b 1a 
13 a3 b3 6b 6a 63 a3 b3 6b 6a 
61 a1 b1 3b 3a 31 36 16 13 63 
61 31 36 a1 b1 4b 41 4a b1 4b 
34 64 b6 a6 1b 16 1a b6 1b 14 
b4 1b 13 b3 4b 43 b3 a3 4b 41 
b1 5b 5a 54 a4 84 8a 85 a5 45 
4a 48 a8 3a 34 31 41 a1 58 5a 
54 a4 84 8a 85 a5 45 4a 48 14 
a8 58 b5 6b 64 61 6a b4 1b 16 
a1 b1 6b 1a 16 b1 a1 4b 41 46 
b1 3b 3a 34 a4 b4 1b 16 1a b6 
1b 14 b4 a4 1b 1a 13 a3 b3 4b 
4a 43 a3 b3 4b 4a 41 a1 b1 3b 
3a 31 34 a1 b1 6b 61 6a b1 6b 
36 46 b4 a4 1b 14 1a b4 1b 16 
b6 1b 13 b3 6b 63 b3 a3 4b 43 
4a b3 6b 61 b1 3b 36 34 a3 63 
b3 5b 5a 56 a6 86 8a 85 a5 65 
6a 68 a8 3a 34 36 a4 58 b5 3b 
31 3a b1 61 1b 16 b6 1b 13 a1 
b1 4b 46 4a 41 a1 b6 5b 5a 54 
a4 84 8a 85 a5 45 4a 48 a8 1a 
14 13 43 a3 58 5a 54 a4 84 8a 
85 a5 45 4a 48 54 58 a5 b5 6b 
63 6a b3 6b 48 36 34 64 36 a3 
4a 46 a6 3a 34 b3 6b a4 64 63 
5a 56 43 b3 86 a8 4b 4a 64 86 
85 45 c4 5c 65 68 c8 7c 76 c6 
2c 26 c6 2c 27 c7 6c 67 c7 6c 
62 c2 1c 16 c6 4c a4 b4 3b 34 
3a b4 3b 36 b6 3b 31 b1 6b 61 
b1 a1 4b 41 4a b1 6b 63 b3 1b 
16 14 a1 61 b1 3b 3a 36 a6 b6 
1b 14 1a b4 1b 16 b6 a6 1b 1a 
13 a3 b3 6b 6a 63 a3 b3 6b 6a 
61 a1 b1 3b 3a 31 36 16 13 a6 
b6 4b 46 4a b6 4b 14 34 31 41 
43 b4 a4 7b 72 7a b2 7b 13 b7 
a7 4b 4a 14 34 31 41 43 24 27 
13 47 14 34 31 41 43 a4 13 1a 
b4 3b 31 a3 b1 6b 64 6a 13 b4 
6b 63 61 31 36 b1 a1 4b 41 4a 
b1 4b 34 64 b6 a6 1b 16 1a b6 
1b 14 b4 1b 13 b3 4b 43 b3 a3 
4b 41 b1 5b 5a 54 a4 84 8a 85 
a5 45 4a 48 a8 2a 24 a4 58 b5 
3b 3a 31 a1 b1 6b 61 6a b1 7b 
74 b4 7b 72 b2 4b 42 b2 4b 47 
b7 1b 14 16 a1 41 b1 2b 27 2a 
24 a4 74 7a 72 a2 42 4a 47 b2 
1b 16 14 64 61 b4 a7 6b 1a 16 
b1 a6 4b 46 41 b6 2b 27 2a 24 
a4 74 7a 72 a2 42 4a 47 b2 3b 
34 b4 a7 1b 1a 14 a4 1a 13 a3 
4a 43 a3 b3 4b 41 b1 2b 27 2a 
24 a4 74 7a 72 a2 42 4a 47 b2 
5b 54 84 85 45 48 a7 58 5a 54 
a4 84 8a 85 a5 45 4a 48 34 a8 
58 b5 3b 31 3a b1 41 1b 14 b4 
1b 13 a1 b1 6b 64 6a 61 36 a1 
3a 41 b1 6b 36 a6 b6 3b 3a c3 
a3 b3 2c 27 2b 2a ah 4a 4h 74 
c4 7c 72 b2 4b 42 b2 1b 14 b4 
7b 17 a1 4a 41 a1 2a 24 a4 7a 
27 c2 4c 47 c7 2c 24 c4 2c b2 
4b 42 b2 1b 14 b4 7b 72 b2 7b 
17 a1 4a 47 a7 1a 14 16 46 a6 
1a 14 13 43 a3 2a 24 a4 7a 76 
a6 7a 27 b2 4b 42 b2 5b 54 84 
85 45 48 24 27 47 58 b5 a4 6b 
64 6a b4 6b 63 b3 a3 4b 43 4a 
b3 5b 54 84 85 45 48 24 58 b5 
7b 74 72 37 42 b2 4b 34 74 37 
a3 4a 43 a3 2a 24 a4 7a c7 2c 
27 b7 4b 47 b7 1b 14 b4 1b ch 
ah 1c 16 
