#427615417 Attempt: 1 NumFcs=3 (FCPro - Solved)
62 7c 7b 47 45 6a b6 4b 26 41 
48 87 45 48 74 87 48 34 a3 4a 
34 31 38 28 68 c3 41 7c 74 72 
42 64 84 86 46 48 c2 8c 82 84 
24 28 c4 7c 75 47 48 42 78 34 
c3 8c 82 87 27 28 c7 4c 74 78 
72 48 37 c3 8c 82 84 c2 3c 73 
87 47 62 64 67 47 56 52 57 27 
24 74 72 42 47 62 67 27 24 74 
72 42 47 34 c3 1c 16 27 c6 3c 
43 24 74 72 42 47 34 c3 1c 14 
27 c4 8c 68 64 84 86 56 81 8h 
58 27 2h ah 7a 72 a2 6a 46 a4 
8a c8 3c 38 c8 53 3c a3 5a b5 
3b 35 3h 7h c5 53 b5 2c 2b 27 
2h 6h b7 c7 46 4c 4b 48 b8 c8 
2c 2b bh 2b 25 68 b5 2b 23 28 
2h 8h ah 4h 5h 5h 81 8h 1c 1b 
