#169952395 Attempt: 1 NumFcs=3 (FCPro - Solved)
72 74 24 2c 28 c2 1c 1b 42 4a 
16 31 b3 2b 24 a2 b2 3b 3a 35 
24 a5 b5 37 7b 7a 74 74 64 67 
64 62 c6 4c 47 c7 4c 42 c2 5c 
53 c3 6c 68 65 35 36 56 53 c8 
63 65 35 3c 36 13 c6 7c 72 c2 
7c 74 c4 56 5c 57 c7 2c 24 c4 
67 6c 65 c5 1c 75 76 56 57 67 
65 86 81 61 a6 75 7a b6 5b 57 
a5 b5 57 5b 5a 56 a6 b6 76 7b 
7a 17 51 a5 b5 1b 71 65 6a 67 
a7 57 5a 56 a6 76 7a 75 27 a5 
4a 47 42 72 74 a2 65 6a 67 a7 
57 5a 56 a6 76 7a 75 27 24 a5 
2a 74 27 65 a7 4a 47 a7 4a 42 
a2 1a b1 7b 72 b2 7b 74 b4 2b 
24 27 47 42 72 74 b2 4b 47 b7 
2b 27 b7 2b 24 b4 7b 74 b4 7b 
72 b2 3b 37 35 b7 6b 63 b3 4b 
42 b2 5b 53 b3 5b 56 b6 3b 36 
b6 3b 35 b5 4b 43 b3 2b 23 b3 
2b 24 b4 3b 34 b4 3b 32 b2 c3 
6c 65 6b 73 c5 4c 42 c2 7c 67 
76 b6 4b 47 b7 2b 27 b7 2b 24 
b4 5b 56 b6 7b 74 b4 7b 72 b2 
5b 57 b7 6b 67 b7 6b 65 b5 7b 
75 b5 7b 76 b6 5b 56 57 b6 4b 
42 b2 6b 67 65 75 76 87 b5 1b 
17 18 14 24 21 41 42 12 14 24 
21 b7 8b 41 42 12 14 51 56 24 
16 21 41 42 12 14 b1 7b 71 78 
b1 24 2b 27 b7 47 4b 42 b2 72 
7b 74 27 24 b2 3b 72 17 a1 3a 
c3 b3 1c 71 24 2b 27 b7 47 4b 
42 b2 72 7b 74 27 24 b2 8b 72 
b7 1b 17 18 24 21 41 42 b7 3b 
12 14 71 78 24 18 21 41 42 12 
14 a1 b1 3b 24 2a 23 a3 43 4a 
42 a2 32 3a 34 23 24 a2 5a 32 
83 c8 7c 57 24 a7 8a 38 23 43 
42 32 34 83 a8 5a 54 52 52 b2 
4b 45 12 b5 8b 38 63 67 37 83 
b8 1b c1 8c 81 31 a3 6a 63 a3 
7a 73 a3 7a 76 a6 2a 27 b2 a2 
27 2b 2a 25 a5 b5 75 7b 2a 24 
27 a4 3a 36 a6 4a 47 42 72 74 
a2 4a 47 a7 2a 27 a7 2a 24 a4 
7a 74 a4 7a 72 a2 3a 37 a7 4a 
42 a2 6a 67 a7 6a 63 a3 7a 73 
a3 7a 76 87 a6 1a 17 18 31 36 
16 31 a7 6a 61 63 a1 7a 78 a8 
1a 13 16 a3 4a 41 a1 2a 21 a1 
2a 24 a4 1a 14 a4 1a 12 a2 3a 
36 31 61 63 a1 7a 47 42 72 87 
c8 1c 13 16 c3 4c 41 c1 2c 21 
c1 2c 24 c4 8c 78 17 14 74 87 
c8 1c 12 c2 8c 81 71 47 42 72 
87 a8 7a 87 a8 1a 17 a7 4a 41 
a1 2a 21 a1 2a 24 a4 1a 14 a4 
1a 12 a2 3a 36 31 61 63 a1 4a 
42 a2 1a 13 16 36 31 a6 7a 78 
a8 6a 61 63 a1 7a 87 c8 1c 13 
16 36 31 c6 8c 78 37 17 81 c8 
6c 67 c7 8c 18 61 63 13 81 c8 
7c 73 c3 8c 18 71 76 16 47 41 
71 27 21 71 27 24 74 87 c8 1c 
14 c4 8c 78 17 12 72 81 87 17 
81 a8 3a 36 a6 4a 42 a2 7a 78 
a8 4a 47 a7 2a 27 a7 2a 24 a4 
8a 81 a1 7a 74 a4 7a 72 a2 3a 
37 a7 4a 42 a2 6a 67 a7 6a 63 
a3 7a 73 a3 7a 76 37 a6 4a 36 
76 47 a7 2a 27 a7 2a 24 42 a2 
7a 72 a2 7a 74 a4 3a 37 a7 2a 
24 a4 6a 67 a7 6a 63 a3 7a 73 
a3 7a 76 a6 2a 27 a7 4a 47 a7 
4a 42 a2 7a 72 a2 7a 74 a4 3a 
36 37 a6 2a 24 a4 6a 67 63 73 
76 87 a3 1a 17 18 31 36 16 a7 
2a 21 a1 4a 41 a1 7a 78 a8 4a 
42 a2 1a 12 a2 1a 14 a4 2a 24 
21 41 42 a1 7a 47 27 24 74 72 
87 c8 1c 14 12 42 41 c2 8c 78 
27 21 24 14 12 81 c8 42 4c 72 
47 c7 2c 27 c7 2c 24 c4 8c 18 
71 74 14 81 c8 7c 72 c2 8c 87 
17 41 42 12 81 a8 7a 78 37 a8 
6a 67 63 73 76 a3 4a 47 a7 2a 
27 a7 2a 24 a4 7a 74 a4 3a 36 
