#399311859 Attempt: 1 NumFcs=3 (FCPro - Solved)
7h 71 51 23 1c 14 1b c4 1c b1 
3b 32 32 73 2a b2 4b 41 71 73 
75 27 a2 8a 86 85 84 14 18 48 
41 b1 2b 72 17 81 84 14 18 48 
41 81 84 14 18 48 74 27 b2 4b 
41 81 84 14 18 b8 2b 72 47 41 
71 27 b2 1b 81 84 b4 2b 72 a8 
1a 17 47 41 71 74 c7 14 a1 8c 
1a 18 48 41 81 a8 4a 46 b4 7b 
a7 1a 17 a7 8a 81 71 a7 2a 28 
48 42 82 a8 4a b4 2b 24 b4 8b 
82 42 b4 1b 18 b8 7b 71 81 87 
b8 5b 17 81 a8 5a 58 a8 b8 3b 
38 3a 35 a3 b8 2b 42 4a 45 a5 
b5 4b 42 43 83 8a 84 a4 34 3a 
38 25 a8 48 4a 43 a3 83 8a 84 
a4 34 3a 38 83 a3 43 4a 48 a8 
38 3a 34 a4 84 8a 83 a3 43 4a 
48 a8 2a 24 a4 54 5a 52 a2 42 
4a 45 a5 38 3a 34 a4 84 8a 83 
a3 43 4a 48 34 38 a3 25 2a 48 
24 a4 54 5a 52 a2 42 4a 45 b4 
83 8b a5 3a 38 b3 a3 6b 6a 62 
a2 b2 5b 5a 54 a4 b4 5b 5a 51 
17 38 53 51 25 26 56 15 71 57 
35 83 58 a5 b5 4b 4a 45 a5 b5 
2b 25 2a b5 6b 65 b5 4b 24 a4 
2a b2 a2 4b 42 b2 1b 1a 14 a4 
b4 7b 7a 71 a1 41 4a 47 a7 3a 
34 a4 17 b1 3b 3a 32 62 53 52 
32 b3 4b 43 b3 1b 14 74 71 41 
47 54 17 b1 2b 24 25 45 42 b5 
2b 24 b4 5b 54 b4 5b 52 b2 4b 
42 b2 4b 45 64 b5 2b 25 b5 6b 
a6 4a b4 a4 3b 3a 36 a6 b6 2b 
2a 23 a3 b3 4b 4a 54 53 43 a4 
b4 5b 5a 52 a2 b2 3b 32 3a b2 
3b 35 b5 a5 2b 25 2a 23 a3 53 
5a 52 a2 32 3a 35 a5 b2 1b 1a 
13 a3 73 7a 71 a1 31 3a 37 a7 
2a 25 23 53 52 a3 17 b1 4b 4a 
34 32 35 42 13 14 74 71 41 47 
24 25 45 17 14 74 71 41 34 a3 
b3 1b 41 47 b7 2b 2a 24 a4 b4 
3b 3a 53 54 34 a3 b3 5b 5a 52 
a2 b2 3b 3a 43 42 32 a3 b3 4b 
4a 45 a5 2a 24 25 b2 a4 3b 3a 
43 45 35 24 23 43 54 53 43 54 
52 42 34 32 42 34 35 a3 b3 6b 
6a 45 24 25 45 64 a4 b4 6b 6a 
63 a6 b6 4b 4a 46 a6 b6 2b 2a 
24 a4 b4 5b 54 5a b4 5b 52 b2 
a2 4b 42 4a b2 4b 45 b5 a5 2b 
25 2a 24 a4 54 5a 52 a2 42 4a 
45 24 25 a2 3a 42 b2 1b 14 74 
71 41 47 24 25 45 17 b1 2b 24 
b4 5b 54 b4 5b 52 b2 4b 42 b2 
4b 45 34 a4 b5 2b 25 2a b5 3b 
23 a3 5a 53 a3 5a 52 a2 3a 32 
a2 3a 35 a5 1a 13 73 71 31 37 
23 25 35 17 a1 6a 63 a3 8a 86 
36 38 43 68 a6 4a b4 a4 1b 1a 
34 13 a3 73 7a 71 a1 31 3a 37 
a7 2a 23 a3 5a 53 a3 5a 52 a2 
3a 32 a2 3a 35 a5 17 1a 13 a3 
73 7a 71 a1 31 3a 37 23 25 a7 
17 b1 4b 4a 35 c3 a3 b3 4c 2b 
2a 24 a4 b4 5b 54 5a b4 5b 52 
b2 a2 4b 42 4a b2 4b 45 b5 a5 
2b 25 2a 24 a4 54 5a 52 a2 42 
4a 45 24 25 a2 3a 42 b2 1b 14 
74 71 41 47 24 25 45 17 b1 2b 
24 b4 5b 54 b4 5b 52 b2 4b 42 
b2 4b 45 34 a4 b5 2b 25 2a b5 
3b 23 a3 5a 53 a3 5a 52 a2 3a 
32 a2 3a 35 a5 1a 13 73 71 31 
37 23 25 35 17 a1 6a 63 83 86 
36 38 43 68 a6 4a c4 a4 1c 1a 
34 13 a3 73 7a 71 a1 31 3a 37 
a7 2a 23 a3 5a 53 a3 5a 52 a2 
3a 32 a2 3a 35 a5 17 1a 13 a3 
73 7a 71 a1 31 3a 37 23 25 a7 
17 c1 6c 6a 35 63 a3 83 8a 86 
a6 36 3a 38 a8 1a 13 73 71 31 
37 23 17 a1 68 c6 5c 53 52 5a 
c3 2c 25 a2 5a 25 a2 c2 3c 32 
35 c2 1c 1a 13 a3 73 7a 71 a1 
31 3a 37 a7 4a 43 a3 17 c1 2c 
25 2a c5 4c 24 a4 5a 54 a4 5a 
52 a2 4a 42 a2 4a 45 a5 1a 14 
74 71 41 47 24 25 45 17 a1 6a 
64 84 86 46 48 34 68 a6 3a c3 
a3 43 2c 2a 24 a4 c4 5c 54 5a 
c4 5c 52 c2 a2 4c 42 4a c2 4c 
45 c5 2c 24 25 a2 45 2a 24 a4 
54 5a 52 a2 3a 42 c2 4c 45 c5 
1c 14 74 71 41 c4 2c 25 c5 1c 
41 47 c7 6c 64 84 86 46 48 b4 
68 6b 34 a4 8a 86 b8 a6 3b 68 
6a 63 a3 83 8a 86 a6 36 c3 8c 
8a 81 a1 c1 2c 2a 28 a8 c8 1c 
1a 17 a7 c7 3c 3a 37 a7 67 6a 
63 a3 73 7a 76 a6 5a 58 36 c3 
a8 3c 3a 37 a7 67 6a 63 a3 73 
7a 76 a6 5a 36 c3 5c 52 c2 a2 
3c 3a 37 a7 67 6a 63 a3 73 7a 
76 a6 8a 82 a2 36 3a 37 a7 67 
6a 63 a3 73 c7 8c 8a 85 a5 c5 
2c 25 2a 28 5h a8 5a 52 82 85 
25 a2 3a 73 78 76 86 a6 2a 28 
58 52 82 85 b8 25 a2 3b 3a 37 
a7 67 6a 63 a3 73 7a 76 a6 4a 
48 36 b3 a8 3b 3a 37 a7 67 b6 
2b 2a 23 a3 53 5a 52 a2 32 3a 
35 a5 1a 13 a3 25 b2 4b 2a 24 
54 52 42 45 14 25 a2 3a 34 a4 
2a 23 53 52 32 35 13 25 a2 1a 
c1 3c 13 15 52 32 14 b3 8b 83 
13 c1 3c b3 1b 31 c3 8c b8 3b 
13 c1 8c a8 c8 3c 31 3a b1 4b 
43 b3 4b 48 b8 1b 14 b4 3b 38 
b8 5b 53 b3 2b 23 b3 2b 25 b5 
3b 35 b5 3b 32 b2 6b 63 3h 43 
c4 5c 52 c2 4c 34 73 76 36 43 
c4 1c 61 b6 4b 34 c3 4c 43 c3 
5c 54 c4 2c 24 c4 2c 25 c5 4c 
45 c5 4c 42 c2 3c 34 c4 6c 16 
a1 4a 41 a1 5a 52 54 a2 3a 53 
43 a4 2a 23 a3 2a 25 a5 3a 35 
a5 3a 32 a2 7a 73 78 a3 1a 14 
a4 3a 38 a8 6a 68 63 83 86 a3 
5a 52 a2 3a 36 38 a6 b3 6b 68 
6a b8 4b 34 63 67 a3 5a 56 a6 
2a 26 a6 2a 25 a5 3a 37 a7 2a 
23 a3 5a 53 a3 5a 52 a2 3a 32 
a2 3a 35 a5 2a 25 23 53 52 a3 
6a 63 a3 6a 62 a2 3a 32 36 a2 
3a 35 a5 65 2a 25 23 26 53 56 
52 62 65 a3 25 2a 26 a6 56 5a 
52 a2 62 6a 65 26 25 a2 3a 36 
35 43 b4 52 5b 62 a2 8a 87 a7 
4a 34 53 b3 63 2b 23 26 b3 2b 
25 b5 65 2b 26 b6 2b 24 21 a1 
41 4a b1 2b 
