#7771489132 Attempt: 1 NumFcs=3 (FCPro - Solved)
61 82 3c 3b 73 74 64 5a 52 54 
14 71 73 75 75 3c 37 c7 3c 31 
31 31 63 64 63 65 16 14 64 26 
24 64 c6 7c 76 c6 1c 17 15 75 
c5 16 12 42 4c 47 45 75 c5 25 
2c 27 c7 2c 57 28 18 13 12 51 
71 75 15 17 21 23 13 57 51 71 
75 15 17 61 c6 8c 83 c3 23 82 
2c 28 12 57 51 71 75 c8 15 17 
4c 41 c1 2c 23 c3 57 5c 52 51 
21 c1 4c 42 71 c2 3c 63 c6 5c 
52 c2 5c 54 c4 2c 24 c4 2c 25 
c5 4c 45 42 52 54 24 25 c4 3c 
32 62 63 23 26 42 45 25 36 32 
62 63 23 26 36 c3 4c 42 c2 5c 
52 c2 5c 54 c4 2c 24 c4 2c 25 
c5 3c 32 62 63 23 26 42 45 36 
c3 7c 25 12 17 c1 27 4c 42 c2 
5c 52 c2 5c 54 c4 2c 24 c4 2c 
25 c5 1c 12 14 c2 72 7c 74 c4 
1c 15 c5 3c 37 31 71 61 67 63 
73 13 17 16 24 21 41 42 76 12 
14 57 51 71 24 27 36 c3 47 42 
4c 41 c1 21 2c 42 45 71 25 a2 
7a c7 a7 17 1c 1a 15 a5 c5 75 
7c 7a 17 14 74 31 37 67 63 73 
76 57 36 13 51 c5 71 4c 47 15 
c7 2c a2 12 4a 41 a1 7a 71 a1 
52 5a 57 51 71 a1 3a 37 21 67 
63 73 76 27 36 a3 5a 17 12 72 
71 57 21 a7 5a 54 a4 7a 74 a4 
3a 37 67 63 73 76 27 36 a3 17 
12 1a 14 72 a4 74 1a 17 24 a7 
1a 15 21 41 42 12 14 71 24 a5 
75 3a 37 15 67 63 61 31 36 71 
76 16 17 13 73 63 61 67 31 37 
36 76 73 a6 3a 37 38 a7 1a 17 
a7 3a 31 a1 81 8a 83 a3 13 1a 
18 a8 6a 61 71 76 16 17 21 41 
42 12 14 67 61 71 76 16 a1 7a 
73 a3 4a 47 45 75 a5 4a 47 25 
a7 1a 13 63 a6 4a 41 a1 7a 71 
a1 3a 37 a7 6a 63 73 76 27 36 
a3 57 52 5a 51 a1 21 2a c2 71 
7c a7 c7 2c 3a 32 62 63 23 26 
17 12 36 a3 5a 72 71 21 27 52 
a2 5a 54 a4 2a 24 a4 17 1a 12 
14 a2 72 7a 74 a4 1a 17 24 a7 
1a 15 a5 3a 31 61 63 13 16 21 
41 42 12 14 36 31 61 63 13 a1 
7a 75 24 27 a5 47 42 4a 45 72 
a5 75 4a 47 a7 1a 16 36 a3 4a 
41 a1 7a 71 a1 3a 37 67 63 73 
76 c7 25 2c 36 a3 2a c2 7c a7 
52 57 5a 51 a1 71 7a c7 21 2c 
a2 c2 7c 3a 37 12 67 63 73 76 
17 36 a3 5a 27 21 71 72 57 12 
a7 5a 54 a4 7a 74 a4 1a 17 14 
74 a4 1a 17 24 a7 1a 15 a5 3a 
31 61 63 13 16 21 41 42 12 14 
36 31 61 63 13 a1 7a 75 24 27 
a5 47 42 4a 45 72 a5 75 4a 47 
25 a7 1a 16 36 a3 4a 41 a1 7a 
71 27 a1 57 52 5a 51 a1 21 2a 
c2 71 7c a7 c7 2c 3a 32 62 63 
23 26 17 12 36 a3 5a 72 71 21 
