#130034647 Attempt: 1 NumFcs=3 (FCPro - Solved)
73 27 28 2c 2b 24 62 2a 26 5a 
c5 8c 82 b2 a8 5b 58 56 b8 58 
2b 2a b2 8b 58 b5 8b 58 a5 25 
4a 42 a2 48 5a 54 a4 6a 65 a5 
4a c4 6c 68 64 c6 5c 56 c6 1c 
75 74 54 75 78 71 b1 71 1b 17 
b7 8b 87 b7 8b 81 b1 7b 71 b1 
6b 61 b1 7b 78 b8 c7 2c 2b c2 
5c a5 2a b2 a2 4b 4a 45 a5 b5 
2b 2a c2 7c a7 b7 2b 4a 42 a2 
4a 42 43 c3 46 45 16 1c 14 18 
48 c8 2c 24 c4 2c 68 62 82 86 
26 28 c2 4c 42 c2 5c 54 52 42 
c2 a4 5c 5a b5 4b c4 5c a5 2a 
68 45 24 25 45 64 84 86 a5 7a 
46 48 c4 7c a7 4a b4 7b c7 b7 
2c 2b 24 b4 c4 1c 1b 12 b2 c2 
68 6c 6b 62 b2 c2 76 7c 82 8b 
87 b7 27 2b 28 b8 78 7b 72 17 
82 b8 7b c7 16 17 1c 82 81 21 
28 67 18 12 82 81 21 28 82 12 
18 51 5h 5h 28 2h 2h 5h 5h 25 
2h ch bh 6c 6b c6 1c b1 61 3b 
36 71 b6 2b 72 12 17 27 21 b2 
5b 71 75 15 17 57 51 a5 35 3a 
3h 71 63 65 35 36 56 53 63 65 
76 35 16 17 67 61 36 56 53 63 
65 a6 35 3a 36 71 7c a6 3a 4h 
bh ah 2h 8b 8a 83 82 ah 32 56 
5a 53 a3 63 6a 65 a5 35 3a 36 
83 81 8h 
