#7523137295 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 15 2b 27 5a 57 52 51 a7 17 
1a 51 57 58 15 18 17 51 18 15 
bh 23 2b 21 b2 1b c1 b1 5c 8b 
85 c8 5c b8 2b 25 b5 35 43 2b 
23 35 32 52 53 23 25 12 13 23 
71 72 12 a1 71 7a 74 a4 14 1a 
21 24 14 82 81 c8 21 3c 32 35 
c2 18 1c 21 25 15 82 81 c8 21 
6c c2 62 61 1c 18 c8 68 6c 16 
b1 6b 61 b1 8b 86 81 61 b1 c6 
2c 2b c2 6c a6 2a b2 a2 4b 4a 
46 71 a6 b6 2b 2a 42 41 47 21 
48 a2 b2 1b 17 1a b7 1b 18 b8 
a8 2b 2a 72 78 28 a2 b2 4b 4a 
41 4h 74 71 41 84 81 41 54 b5 
6b 61 b1 5b 45 a4 3a 34 23 a4 
5a b5 2b 52 a5 6a b6 5b 25 c2 
72 36 3c 32 34 27 32 a3 2a 72 
a7 3a 38 a8 1a 18 13 83 81 31 
38 a1 8a 83 a3 1a 13 a3 1a 18 
a8 3a 38 a8 3a 31 a1 4a 43 a3 
8a 81 a1 4a 47 72 74 a2 3a 32 
a2 8a 83 a3 1a 13 a3 1a 18 a8 
3a 38 a8 3a 31 a1 8a 81 83 a1 
5a 52 a2 1a 13 18 38 31 a8 1a 
13 a3 8a 83 a3 8a 81 a1 3a 31 
a1 3a 38 a8 5a 53 a3 1a 18 a8 
2a 23 a3 2a 25 a5 2a 24 27 a4 
3a 35 a5 3a 34 a4 1a 13 a3 8a 
83 a3 8a 81 a1 3a 31 a1 3a 38 
a8 4a 43 a3 5a 53 a3 4a 47 42 
72 74 a2 5a 52 a2 5a 54 a4 8a 
85 a5 1a 15 a5 1a 18 a8 2a 24 
a4 3a 34 a4 3a 32 a2 1a 13 a3 
8a 83 a3 8a 81 a1 3a 31 a1 3a 
38 a8 2a 23 a3 4a 43 a3 5a 51 
a1 5a 58 a8 1a 18 15 85 81 a5 
4a 42 a2 3a 32 a2 3a 34 a4 8a 
83 a3 13 1a 18 a8 38 3a 31 a1 
2a 24 23 81 a4 5a 51 58 a1 8a 
85 a5 1a 15 a5 1a 18 a8 5a 58 
a8 5a 51 a1 2a 25 a5 35 8a 81 
83 a1 2a 27 a7 1a 13 18 a3 4a 
45 a5 3a 38 31 a8 1a 13 a3 8a 
83 a3 8a 81 a1 3a 31 a1 3a 38 
a8 4a 43 47 a3 1a 18 a8 3a 37 
a7 1a 13 a3 8a 83 a3 8a 81 a1 
3a 31 a1 3a 38 a8 4a 42 a2 1a 
18 13 14 83 84 81 41 48 a3 18 
1a 14 a4 84 8a 81 a1 41 4a 48 
a8 18 1a 14 a4 84 8a 81 a1 41 
4a 48 14 18 a1 2a 41 24 a4 3a 
31 38 a1 8a 83 a3 1a 13 a3 1a 
18 a8 3a 38 a8 3a 31 a1 5a 57 
53 a7 8a 81 a1 5a 54 a4 34 8a 
85 83 53 a3 1a 13 15 a3 1a 18 
a8 58 3a 38 35 85 83 a5 7a 74 
a4 5a 53 58 a3 7a 75 a5 3a 38 
a8 4a 45 a5 4a 47 a7 5a 57 a7 
5a 54 a4 3a 35 31 51 a1 8a 81 
83 85 a1 35 8a 83 a3 1a 15 a5 
1a 13 a3 1a 18 a8 3a 38 a8 3a 
31 a1 8a 81 83 a1 5a 51 a1 7a 
74 a4 5a 53 a3 7a 75 a5 1a 13 
a3 4a 45 a5 4a 47 a7 5a 57 a7 
5a 54 a4 c5 1c 1a 18 65 a8 c8 
2c 2a 32 38 28 72 74 24 a2 c2 
3c 3a 31 a1 c1 8c 81 8a 83 c1 
a3 1c 13 1a 18 c3 a8 2c 2a 32 
38 28 32 31 21 83 81 82 31 83 
23 12 13 23 42 b4 1b 18 b8 3b 
38 b8 3b 31 b1 8b 81 83 b1 6b 
86 36 13 16 36 13 18 38 63 68 
38 63 61 31 86 81 83 13 18 63 
16 86 81 61 68 b6 3b 31 38 b1 
8b 83 b3 1b 13 b3 1b 18 b8 3b 
38 b8 3b 31 b1 4b 24 83 81 82 
31 83 23 12 13 23 12 18 28 32 
38 28 32 31 83 82 81 32 83 13 
18 56 38 31 c3 2c 28 21 81 82 
c1 5c 85 25 12 15 25 12 18 28 
42 b4 5b 58 b8 4b 24 52 51 21 
85 81 82 12 18 52 15 85 81 51 
58 45 b4 2b 21 28 b1 4b 54 72 
75 25 12 18 28 42 45 25 42 47 
27 52 57 27 52 54 24 15 12 52 
85 82 52 85 81 51 25 21 51 25 
28 58 42 45 25 72 75 25 72 74 
24 52 b5 1b 18 b8 3b a3 b3 5b 
25 1a 12 a2 8a 82 a2 8a 81 a1 
2a 21 a1 2a 28 a8 7a 72 73 a2 
1a 18 a8 2a 23 a3 1a 12 a2 8a 
82 a2 8a 81 a1 2a 21 a1 2a 28 
a8 4a 43 42 32 34 a2 1a 18 a8 
2a 24 23 43 42 32 34 a2 43 4a 
47 a7 37 3a 34 a4 74 7a 73 a3 
43 4a 47 a7 37 3a 34 a4 2a 27 
24 74 72 a4 5a 54 a4 5a 52 a2 
1a 15 a5 8a 85 a5 8a 81 a1 4a 
42 a2 5a 51 a1 5a 58 a8 1a 18 
15 85 81 a5 7a 73 a3 5a 51 58 
a1 8a 85 a5 1a 15 a5 1a 18 a8 
5a 58 a8 5a 51 a1 4a 45 43 53 
a3 8a 81 85 a1 2a 23 a3 1a 15 
18 a5 4a 47 a7 1a 14 a4 84 8a 
81 a1 41 4a 48 a8 2a 24 27 a4 
