#40196763 Attempt: 1 NumFcs=3 (FCPro - Solved)
71 25 2c 23 76 17 1b c1 51 5c 
28 4a 24 25 a5 4a 54 a5 8a 82 
8a 84 c4 14 1c 15 c5 45 4c b8 
5b 54 c5 b4 78 7c 45 4b b4 3b 
37 31 54 b7 37 2b 52 42 45 25 
24 a2 62 6a 63 61 b1 65 5b 54 
b4 6b 62 76 b7 6b c6 86 8c 82 
c2 5c 58 62 c8 4c 48 c8 4c 45 
c5 3c 32 c2 7c 73 b3 8b 85 b5 
8b 84 b4 5b 54 58 b4 6b 46 48 
45 85 84 65 18 16 12 62 82 46 
48 68 56 58 68 56 54 64 36 c3 
8c 84 c4 3c 63 86 85 65 48 45 
46 56 54 86 58 48 45 85 84 38 
c3 6c 65 64 c5 7c 76 c6 67 6c 
56 54 64 36 37 87 b8 7b 67 c6 
36 13 1c 1h 18 21 c2 1c 21 c2 
3c 38 c8 38 5c 53 c3 4c 43 c3 
4c 45 c5 1c 18 28 21 81 c8 3c 
35 c5 1c 81 82 c2 1c 18 28 21 
81 82 12 18 28 c2 4c 41 c1 4c 
b4 3b 31 b1 4b 46 b6 2b 23 83 
82 32 38 53 51 31 28 b2 5b 53 
b3 1b 13 b3 1b 15 b5 3b 35 b5 
3b 31 b1 4b 43 2h 54 51 5h 5h 
41 84 82 8h 5h 42 54 57 b5 76 
7b 46 74 b4 6b 64 b4 6b 67 b7 
4b 47 b7 4b 46 b6 5b 54 b4 5b 
75 76 56 57 
