#859848156 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 45 56 5c 52 84 3b 4a 43 a3 
54 51 5a c5 65 76 75 4c 47 56 
c7 8c 87 21 82 83 58 68 65 85 
86 18 21 82 56 58 68 65 85 86 
48 56 b4 1b 18 28 21 81 b8 4b 
42 b2 4b 48 54 58 48 68 65 64 
85 84 54 58 b5 65 48 4b 46 b6 
86 8b 84 81 41 b1 61 6b 64 68 
48 b8 18 1b 14 b4 84 8b 81 b1 
5b a5 41 4a 48 a8 3a 34 18 a4 
3a 38 a8 3a b3 4b 48 b8 3b 34 
36 8h b4 6b 63 b3 2b 23 b3 2b 
2h b2 3b 32 b2 6b 26 b2 6b c6 
3c 36 c6 7c 73 74 45 35 c5 a7 
1c 1a 13 a3 c3 7c 73 c3 6c 67 
6a c7 8c 83 86 3h 38 63 86 38 
63 26 27 b7 6b a6 2a 26 a6 24 
26 76 b7 2b 1a 12 a2 1a 16 bh 
17 
