#8285446516 Attempt: 1 NumFcs=3 (FCPro - Solved)
75 5c 25 5b c5 1c 18 1a 12 13 
16 a6 56 5a 15 c3 23 2c 43 47 
24 28 6b 61 62 12 b2 5b 51 b5 
51 5b 5h 54 64 25 a2 5a c5 65 
68 6c 68 35 36 56 53 63 65 c6 
4c 46 c6 4c 43 45 35 c5 6c 65 
c5 4c 64 26 25 a5 4a 43 a3 5a 
65 16 c1 6c 56 a5 4a 14 c1 5c 
65 b6 16 41 7b 74 78 48 b8 3b 
34 b4 7b a7 2a b2 7b 76 b6 7b 
67 61 71 a7 5a 57 c7 5c 54 c4 
5c 53 c3 4c 43 c3 7c 73 c3 4c 
45 c5 8c 84 c4 8c 82 c2 4c 42 
c2 8c 84 c4 8c 81 c1 4c 41 c1 
8c 34 a3 8a 48 b4 3b 83 87 37 
b3 4b c4 a4 3c 3a 38 35 a8 78 
c7 6c 6a 36 56 53 63 65 a6 c6 
8c 78 7a 73 a3 c3 5c 5a 57 a7 
c7 6c 6a b6 5b 56 b6 3b 35 b5 
3b 37 b7 8b 87 57 58 78 b7 3b 
35 36 56 b6 8b 85 b5 8b 86 b6 
7b 76 56 57 67 b6 3b 35 b5 2b 
28 b8 2b 21 b1 8b 81 b1 8b a8 
c8 3c 3a 34 b3 2b 24 b4 3b 34 
b4 c3 7c 7b 72 b2 c2 3c 3b 
