#8251313475 Attempt: 1 NumFcs=3 (FCPro - Solved)
67 62 2c 2b 27 52 8a 85 b8 c8 
7c 7b 73 c7 b3 73 7c 76 c6 2c 
2b 36 26 c2 5c 57 c7 57 58 5c 
57 c5 4c 45 46 a6 54 5a 65 61 
51 a5 45 4a 43 a4 54 5a 63 65 
35 36 56 53 15 16 13 16 17 b7 
8b 18 27 13 63 56 35 63 56 85 
b8 5b 85 b8 1b c1 b1 8c 58 3b 
35 65 63 53 56 45 36 b3 4b 41 
46 63 64 34 36 b1 46 43 63 6b 
64 b4 34 3b 36 b6 46 4b 43 51 
b3 63 6b 64 65 45 b5 35 3b 34 
36 46 b6 56 5b 54 53 b4 64 6b 
63 65 35 36 56 53 b6 46 4b 43 
b3 63 6b 65 64 b5 35 3b 34 36 
b4 54 5b 56 b6 1b 15 a1 46 4a 
b5 51 5b 85 c8 6c 64 a6 c6 8c 
58 1a 15 b1 a5 4b 4a 43 a3 b3 
63 6b 6a 64 a4 b4 51 5b 1a 15 
b1 34 3b a1 4a 43 b4 15 1b a4 
5a 51 35 a1 3a 36 a6 45 46 4a 
43 a3 56 53 3a 34 35 45 a5 65 
6a 64 63 a4 54 5a 53 56 a3 43 
4a 46 a6 1a 15 14 36 a5 b4 54 
5b 3a 35 a5 65 6a 63 a3 53 5a 
56 a6 b5 1b 1a 36 31 45 61 63 
13 16 a1 36 3a b1 6b 63 a6 4a 
41 b6 63 6b 64 b4 34 3b 36 b6 
46 4b 43 a1 b3 63 6b 6a 64 a4 
b4 34 3b 3a 36 a6 b6 46 4b 4a 
43 84 c8 a3 b3 51 5c 63 6b 6a 
65 a5 b5 35 3b 3a 36 a6 b6 56 
5b 5a 53 a3 8a 85 a5 b3 5b 45 
63 6a 64 a4 34 3a 36 a6 46 4a 
43 84 86 46 a3 5a 56 b6 1b 14 
15 c5 b5 1c 1b 61 a6 4a b4 c4 
5c 5b 54 b4 3b 35 b5 c4 6c 16 
3b 31 b1 5b 51 b1 81 3b 35 b5 
3b a3 2a 28 a2 72 7a 78 a8 28 
2a b2 5b 52 43 45 35 34 b2 54 
53 43 4b 45 b5 35 3b 34 b4 3b 
c6 35 6h 6h 8h 8h 6h 6h b5 7c 
75 7b 7a 74 7h ah ch 1h bh 87 
16 1c 1b 12 bh ch 4h 4h 6c 6b 
62 6a 63 68 61 ah 4h 8h b2 c2 
6c 6b 
