#396413557 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 7b 7a 74 54 51 47 c4 5c 57 
74 c4 1c 14 21 c4 84 2c 52 52 
85 85 85 c5 26 2c 38 23 c2 62 
63 7c 76 23 c6 7c 75 c5 1c 15 
c5 6c 67 c7 1c 17 18 21 31 32 
12 13 b1 23 2b bh 3b 32 b2 3b 
35 b5 2b 25 b5 1b a1 31 3a 23 
a2 6a 6h 62 62 a2 53 5a 56 ah 
2a 28 a8 3a 36 35 a6 4a 43 47 
a3 6a 65 a5 3a 37 a7 4a 43 48 
a3 4a 7h 41 c1 64 4c 46 3h 7h 
42 a2 82 8c 8a 86 84 32 64 a4 
c4 74 24 2c 2a 23 26 28 27 bh 
5h ah 1h 6h 4h 1h 1h 7h 5h 4h 
5b 51 5h 1h 8a 86 
