#231058304 Attempt: 1 NumFcs=3 (FCPro - Solved)
15 71 87 1c 1b 13 1a b1 c1 8c 
8b 83 a3 73 7a c7 18 1c 12 c2 
82 8c 81 a1 31 3a 38 a8 18 1a 
13 a3 83 8a 81 a1 31 3a 38 a8 
18 1a 13 a3 1a 83 13 a1 8a 81 
a1 2a 28 c2 a2 3c 31 3a c1 8c 
a8 1a 18 13 83 81 b8 a3 2b 2a 
c2 b2 3c 31 3b c1 8c 38 b8 1b 
18 b8 1b 13 b3 8b 83 b3 8b 81 
b1 2b 28 a2 3a 31 a1 b2 8b 5a 
58 51 a8 7a 78 a8 7a 73 a3 13 
1a 75 37 31 a3 71 13 1a 17 a7 
37 3a 31 a1 71 7a 73 a3 2a 27 
b2 a2 27 2b 2a 25 13 a5 b5 75 
7b 28 c2 6c 2a 23 a3 25 2a 27 
a7 3a 73 a7 5a 52 c5 a2 25 2c 
5a 52 c5 a2 3c 73 7a 37 c3 25 
2c b2 c2 52 5c 5b 56 b6 c6 26 
2c 2b c2 3c 73 b7 27 3b 32 a3 
c2 23 2c 3a 32 c3 a2 23 b2 5c 
5b 58 67 6a b8 c8 3c 23 2b 32 
c3 6c 68 c8 a8 78 7c 7a b7 37 
23 6b 62 61 b2 63 37 3b 31 36 
b1 71 7b 76 b6 16 1b 17 13 73 
b3 63 6b 67 61 71 b1 31 3b 36 
37 73 63 b3 13 1b 17 16 76 b6 
36 3b 37 31 71 b1 8b 87 c8 61 
6c b7 1b 16 c1 b1 2c 2b 16 12 
62 61 78 21 26 c2 7c a7 16 1a 
c7 6c 61 a6 c1 87 8c 8a 82 a2 
c2 6c 6a 63 72 76 a3 c3 13 1c 
1a 26 27 67 62 16 72 a6 c6 36 
3c 3a 31 a1 c1 8c 8a b8 61 6b 
c8 1c 16 b1 7b c6 2c 27 b2 61 
6b c7 1c 16 b1 c1 2c 2b 28 16 
b8 c8 78 7c 7b 17 67 61 71 76 
a7 16 1a 27 62 61 a6 21 6a 62 
63 a2 12 1a 13 16 a3 23 2a 26 
a6 8a 82 c8 a2 36 3c 3a 31 a1 
c1 61 6c 6a 63 a3 c3 13 1c 1a 
16 a6 3a 36 c3 28 2c 72 a3 7a 
b7 36 3b c7 3c 31 c1 6c 61 b6 
c1 6c 6b 63 b3 c3 13 1c 1b 16 
b6 c6 2c 36 3b 32 31 21 b1 61 
6b 62 63 b2 12 1b 13 16 b3 23 
2b 26 87 82 72 78 b6 7b 36 37 
67 63 28 73 76 a7 36 3a c7 3c 
31 c1 a1 61 6c 6a 63 a3 c3 b6 
13 1c 1b 1a 26 12 a2 b2 c2 32 
3c 3b 3a 31 a1 b1 c1 21 2c 2b 
2a 23 a3 b3 c3 86 8c 8b 87 8a 
82 a2 13 1a 72 b2 c2 62 6c 6b 
36 31 a3 61 3a 36 a6 16 1a 13 
a3 7a 78 63 67 61 71 31 36 37 
16 17 13 73 71 a8 31 3a 37 61 
a7 67 17 1a 16 13 63 a3 73 7a 
76 71 61 a1 31 3a 37 36 76 17 
16 a1 2a 71 27 c2 a2 16 1c 1a 
13 a3 c3 63 6c 6a 61 a1 c1 31 
3c 3a 36 a6 27 2a c6 2c 28 16 
b8 2b a8 78 7a 17 67 61 71 76 
a7 2a 16 12 62 61 87 21 26 c2 
16 1c 82 72 78 17 13 73 c3 8c 
87 63 c7 27 2c 28 62 32 36 c8 
78 7c 26 23 a2 b2 63 6b 6a 61 
a1 b1 31 3b 3a 36 a6 b6 16 1b 
1a 13 a3 6a 63 b6 2b a3 8a 87 
c8 36 3c a7 6a 63 c6 a3 6c 6a 
61 a1 c1 31 3c 3a 36 a6 c6 2c 
b2 16 1b 1a 13 a3 b3 63 6b 6a 
61 a1 b1 31 3b 3a 36 a6 78 7a 
b6 8b 87 a8 16 1a b8 1b 13 b3 
a3 63 6b 6a 61 a1 b1 c6 31 3c 
3b 3a 26 32 a2 b2 c2 12 1c 1b 
1a 13 a3 b3 c3 23 2c 2b 2a 21 
a1 b1 c1 87 8c 8b 86 8a 82 31 
a2 62 6a 68 b2 c2 a8 3c 3b 3a 
36 72 a6 b6 c6 16 1c 1b 1a 13 
a3 b3 c3 63 6c 6b 6a 61 a1 b1 
c1 8c 8b 8a 86 31 a6 b6 c6 7c 
7b 3a 37 a7 17 1a 13 a3 73 7a 
71 a1 2a 27 c2 31 3c a2 1a 13 
c1 a1 27 2c 2a 26 13 b6 c6 76 
7c 1b 17 b7 37 3b 31 b1 71 7b 
73 b3 6b 67 c6 13 1c b6 3b 31 
c3 b1 2c 2b 13 12 32 31 67 21 
23 a2 13 1a 62 72 76 37 31 a3 
71 6a 67 13 a7 27 2a 26 12 32 
31 a6 8a 21 23 13 12 76 32 31 
21 23 82 85 a2 8a 28 25 13 12 
32 31 85 21 23 13 18 12 82 32 
38 31 81 78 21 68 67 87 86 28 
23 83 13 12 18 32 38 31 81 83 
68 21 23 13 12 78 76 32 31 21 
23 b2 c2 7c 13 1b 17 b7 37 3b 
31 b1 71 7b 73 17 13 b1 2b 71 
a7 2a b2 7b c7 13 1c 67 87 86 
38 31 c3 81 3c 38 c8 18 1c 13 
c3 2c a2 c2 83 8c 81 c1 31 3c 
3a 38 76 a8 c8 18 1c 1a 13 a3 
c3 83 8c 8a 81 a1 c1 b8 2c 2b 
31 3a 32 a2 12 1a 13 a3 23 2a 
21 32 31 a3 7a 21 62 67 a6 13 
1a 27 32 31 a3 21 6a 62 a2 8a 
c8 72 7c 76 27 26 c2 3c 76 17 
13 c1 8c b8 71 62 6b 67 b7 c8 
27 2c 26 3b 32 b2 12 1b 13 b3 
23 2b 21 b1 6b 68 62 31 82 86 
b2 c2 72 7c 7b 37 17 13 73 71 
a7 8a b8 31 3b c8 1c 13 b1 c1 
28 2c 2b 26 13 b6 c6 86 8c 8b 
18 38 31 81 83 a8 13 1a 28 32 
31 a3 21 3a 32 a2 12 1a 13 a3 
7a 23 27 21 71 31 32 37 12 17 
13 73 71 67 31 21 23 62 c6 13 
1c 76 37 31 c3 71 3c 37 c7 2c 
b2 17 1b 13 b3 73 7b 71 37 31 
b3 71 6b 62 67 68 b2 13 1b c7 
27 2c 28 c8 3c 31 32 c1 b2 78 
7c 7b 12 17 13 73 23 27 21 71 
31 32 37 12 17 13 73 71 67 31 
21 23 62 72 67 65 13 16 75 36 
31 37 61 67 17 16 13 63 26 25 
73 72 71 21 31 37 32 72 12 17 
13 65 73 23 26 21 61 87 82 86 
85 31 72 65 c5 3c 37 36 25 76 
c6 16 1c 17 13 73 c3 63 6c 67 
61 71 c1 a6 31 3c 3a 37 a7 c7 
17 1c 1a 13 a3 c3 73 7c 7a 71 
a1 3a 31 37 a1 c7 17 1c 13 1a 
c3 2c 12 a2 73 7a 72 a2 32 3a 
37 a7 3a 31 a1 27 2a 21 a1 71 
7a 72 a2 5a 57 c5 12 1c a5 2a 
21 c2 a1 8c 8a 12 18 57 28 21 
81 82 a8 2a c8 1c 12 a1 6a c1 
2c 26 c6 16 1c 12 c2 62 6c 61 
c1 5c 56 58 21 c6 76 7c b8 c8 
2c 2b 27 23 73 b3 c3 13 1c 1b 
12 17 b2 c2 32 3c 3b 37 31 71 
73 b1 c1 3c 3b 37 21 b7 c7 68 
6c 6b 26 16 12 62 61 b6 c6 1c 
1b 17 86 b7 c7 27 2c 2b 21 b1 
c1 3c 3b 32 71 b2 c2 3c 2b 23 
b3 2b 72 12 17 27 21 82 71 62 
68 28 26 72 12 17 27 21 a2 71 
7a c2 1c 17 a1 c1 6c 6a b6 3b 
36 b6 3b 8h 7h 8h a8 c8 3c 1a 
17 1h 1h 43 c4 5c 54 c4 3c 73 
a3 7a 71 a1 3a 31 a1 5a 53 a3 
4a 43 a3 4a 45 b4 a5 4b 4a b4 
3b 35 b5 6b 64 b4 6b a6 b6 1b 
1a ah 4a 46 a6 8a 8h 85 8h 83 
58 53 83 78 7h 76 17 18 78 17 
16 76 87 86 76 c7 4c 47 c7 4c 
5h 2h ch 52 5c 
