#1480167880 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 64 23 6c 68 18 4b 64 c6 4c 
b4 6b 62 b2 4b 4a 47 87 18 15 
18 87 64 86 76 78 68 67 56 54 
57 65 86 78 67 36 37 78 68 16 
14 18 51 45 14 a1 c1 6c 7a 76 
a6 83 8a 86 a6 8a 87 a7 6a 67 
a7 6a 68 a8 5a 45 46 37 a6 4a 
47 a7 6a 67 a7 3a 34 36 46 c3 
2c 26 24 c6 2c 28 a8 2a 7h 62 
64 57 24 32 31 23 31 32 38 43 
c4 3c 43 c4 2c a2 4a 34 b3 c3 
6c 6b 13 16 36 31 61 63 56 76 
53 b5 c5 7c 7b 78 b8 c8 68 6c 
8b 86 c8 5c b8 5b 52 86 85 b2 
65 68 c2 7c 7b 76 58 b6 c6 4c 
42 4b a2 3a 13 a1 5a b5 2b 25 
24 54 52 b4 8b 85 a8 b8 85 8b 
8a 86 a6 b6 56 5b 8a 85 87 57 
a7 6a 65 b6 a6 65 6b 6a 67 a7 
b7 57 5b 7a 75 b7 6b a7 6a 68 
a8 b8 75 7b 7a 78 76 a8 b8 58 
5b 8a 85 b8 7b a8 4a 42 85 a2 
6a 76 b6 a6 8b 8a 86 a6 b6 56 
5b 8a 85 87 57 a7 6a 65 b6 a6 
65 6b 6a 67 a7 b7 57 5b 7a 75 
b7 6b a7 6a 68 a8 b8 75 7b 7a 
78 76 a8 b8 58 5b 8a 85 b8 7b 
a8 6a 76 b6 a6 5b 8a 85 b8 5b 
a8 3a 35 15 13 53 51 45 31 a3 
2a 25 24 54 52 a4 8a 85 b8 a8 
85 8b 8a 86 a6 b6 56 5b 8a 85 
87 57 a7 6a 65 b6 a6 65 6b 6a 
67 a7 b7 57 5b 7a 75 b7 6b a7 
6a 68 a8 b8 75 7b 7a 78 76 a8 
b8 58 5b 8a 85 b8 7b a8 4a 42 
85 a2 6a 76 b6 a6 8b 8a 86 a6 
b6 56 5b 8a 85 87 57 a7 6a 65 
b6 a6 65 6b 6a 67 a7 b7 57 5b 
7a 75 b7 6b a7 6a 68 a8 b8 75 
7b 7a 78 76 a8 b8 58 5b 8a 85 
b8 7b a8 6a 26 c2 5c a5 2a 62 
b6 56 8b 85 c8 b8 85 8c 8b 86 
b6 c6 56 5c 8b 87 85 75 78 58 
57 b8 7b 75 b5 8b 85 b5 8b 87 
b7 5b 57 b7 5b 58 b8 6b 65 c6 
b6 65 6c 6b 67 b7 c7 57 5c 7b 
75 c7 6c 68 c8 b7 75 7c 7b 78 
76 b8 c8 58 5c 8b 85 c8 7c b8 
6b 76 c6 b6 85 8c 8b 86 b6 c6 
56 5c 8b 85 87 57 b7 6b 65 c6 
b6 65 6c 6b 67 b7 c7 57 5c 7b 
75 c7 6c b7 6b 68 b8 c8 75 7c 
7b 78 76 b8 c8 58 5c 8b 85 c8 
7c b8 6b 76 c6 b6 85 8c 8b 86 
b6 c6 56 5c 8b 85 87 57 b7 6b 
65 c6 b6 65 6c 6b 67 b7 c7 57 
5c 7b 75 c7 6c b7 6b 68 b8 75 
7b 76 c8 78 7c 68 b8 7b 76 58 
b6 c6 5c 8b 85 c8 b5 8c 8b 86 
b6 c6 56 5c 8b 85 87 57 b7 6b 
65 c6 b6 65 6c 6b 67 b7 c7 57 
5c 7b 75 c7 6c b7 6b 68 b8 c8 
75 7c 7b 78 76 b8 c8 58 5c 8b 
85 c8 7c b8 6b 26 a2 5a 75 c5 
2c 62 46 b5 2b 26 24 64 62 b4 
8b 86 a8 b8 86 8b 8a 85 a5 b5 
65 6b 8a 86 87 67 a7 5a 56 b5 
a6 5b 5a 57 a7 b7 67 6b 7a 76 
b7 5b a7 5a 58 a8 b8 76 7b 7a 
78 75 a8 b8 68 6b 8a 86 b8 7b 
a8 6a 76 b6 4b 42 56 45 25 24 
54 52 b4 8b 85 a8 b8 85 8b 8a 
86 a6 b6 56 5b 8a 85 87 57 a7 
6a 65 b6 a6 65 6b 6a 67 a7 b7 
57 5b 7a 75 b7 6b a7 6a 68 a8 
b8 75 7b 7a 78 76 a8 b8 58 5b 
8a 85 b8 7b a8 4a 42 85 a2 6a 
76 b6 a6 8b 8a 86 a6 b6 56 5b 
8a 85 87 57 a7 6a 65 b6 a6 65 
6b 6a 67 a7 b7 57 5b 7a 75 b7 
6b a7 6a 68 a8 b8 75 7b 7a 78 
76 a8 b8 58 5b 8a 85 b8 7b a8 
6a 26 c2 5c a5 2a 62 b6 56 8b 
85 c8 b8 85 8c 8b 86 b6 c6 56 
5c 7b 75 b5 8b 85 b5 8b 87 b7 
5b 57 b7 5b 58 b8 6b 65 c6 b6 
65 6c 6b 67 b7 c7 57 5c 7b 75 
c7 6c 68 c8 7c 76 78 68 c8 b8 
3c 13 1b 16 b6 36 c3 5c 8b 85 
c8 1c b8 6b 61 b1 3b 36 16 13 
41 63 b6 2b 21 24 14 12 b4 6b 
61 31 36 16 13 41 42 63 b6 a2 
5b 8a 85 b8 a5 2b 12 6a 61 31 
36 16 13 81 63 a6 4a 51 58 a5 
2a 25 24 54 52 a4 6a 65 35 36 
56 53 c5 63 6c 65 c5 35 a3 b6 
5c 35 3b 3a 53 c5 4c 42 c2 5c 
35 a3 5a 53 b5 8b c3 7c 35 a3 
2a 62 86 b6 16 1b 81 87 c8 18 
5c 51 87 c1 3c 35 15 13 81 53 
c5 4c 71 78 18 17 c1 2c 21 24 
87 14 12 a4 8a 81 a1 71 7a 78 
a8 18 1a 17 a7 6a 61 68 b8 a8 
5b 5a 56 a6 36 b3 81 8b 8a 87 
a7 b7 17 1b 7a 71 b7 4b 42 a7 
b2 6b 36 3a 35 a5 8a 83 b5 4b 
a3 1a b1 2b 21 24 14 12 b4 7b 
71 a7 b7 71 7b 7a 73 a3 b3 13 
1b 8a 81 a1 7a 71 a1 7a 78 a8 
1a 18 a8 1a 17 a7 6a 61 51 56 
16 15 41 42 65 a6 4a 12 a1 2a 
21 24 14 12 a1 3a 14 31 b3 a3 
31 3b 3a 38 a8 b8 18 1b 8a 81 
b8 7b a8 4a 42 a2 1a 71 b1 3b 
31 b1 8b 83 a8 b8 83 8b 8a 81 
a1 b1 31 3b 7a 73 a3 7a 74 24 
c2 7c 4h 4h 2h bh 4h 76 65 6b 
67 b7 57 5b 56 b6 76 7b 75 87 
b5 1b 1h 4h 7h 65 67 57 56 41 
76 75 65 64 67 47 57 54 56 46 
c4 76 7c 75 c5 65 6c 67 64 c7 
57 5c 54 56 c4 74 7c 76 c6 8c 
87 83 c7 5c 85 46 35 38 58 53 
75 78 47 67 64 58 35 74 76 c7 
3c a3 46 4a c3 53 8c 85 83 c5 
6c 64 a6 c6 64 6c 6a 67 a7 c7 
47 4c 4a 46 a6 c6 5c 53 76 7a 
75 74 a5 65 6a 64 67 47 46 a7 
57 5a 56 c3 a6 8c 8a 85 76 a5 
c5 8c 86 1h 6h 6h 87 
