#594294648 Attempt: 1 NumFcs=3 (FCPro - Solved)
14 1c 1b 17 7a 17 13 71 a7 2a 
c2 7c 17 61 61 67 87 87 8h 85 
63 48 86 84 a8 64 7a 76 a6 8a 
83 a3 7a 78 c7 a8 87 8c 7a 78 
c7 a8 6c 68 c8 3c 3a 36 a6 c6 
8c 8a 87 a7 c7 2c 25 c5 4c 24 
4a c4 8c b8 c8 7c 7b 78 b8 c8 
6c 6b 62 b2 c2 3c 3b b6 c6 2c 
2b 26 b6 c6 4c 4b 46 b6 a6 4b 
4a 4h 3h 37 35 a3 8a 87 a7 4a 
47 64 c6 3c 13 c1 6c 46 24 28 
23 31 23 72 78 28 62 c6 3c 13 
c1 6c 26 b2 6b 62 b2 4b a4 6a 
64 a4 2a 24 a4 2a b2 6b 62 b2 
6b 63 b3 7b 76 b6 8b 86 b6 8b 
87 b7 6b 67 b7 6b 68 b8 7b 78 
76 b8 3b 31 b1 8b 86 87 67 68 
78 76 b8 67 7b 76 b6 8b 86 b6 
8b 87 b7 6b 67 b7 6b 68 b8 4b 
46 b6 7b 78 b8 4b 42 b2 6b 62 
b2 7b 76 b6 8b 86 b6 8b 87 b7 
6b 67 b7 6b 68 b8 7b 78 76 b8 
4b 74 64 86 84 64 86 87 67 46 
47 67 46 48 68 74 78 76 86 87 
46 84 74 78 48 47 24 c2 6c 68 
67 c8 7c 76 c6 8c 86 c6 8c 87 
c7 6c 67 c7 6c 68 c8 3c 36 c6 
7c 78 c8 3c a3 2a 23 43 14 16 
46 c4 1c 14 c4 6c 64 c4 6c 61 
c1 7c 76 c6 8c 86 c6 8c 87 c7 
6c 67 c7 6c 68 c8 7c 78 76 c8 
4c 41 c1 8c 86 87 67 68 c7 8c 
86 c6 7c 76 c6 7c 78 c8 6c 68 
c8 6c 67 c7 4c 46 c6 8c 87 c7 
1c 16 c6 1c 14 c4 6c 64 c4 6c 
61 46 c1 41 4c 61 b6 2b 26 b6 
3b 36 b6 3b 32 b2 6b 62 b2 3b 
43 c3 1c 13 c3 1c 14 c4 3c 34 
c4 3c 31 c1 8c 83 c3 7c 73 c3 
7c 78 c8 4c 41 c1 3c 38 c8 3c 
37 c7 6c 63 c3 8c 87 c7 2c 23 
c3 2c 26 c6 3c 36 c6 3c 32 c2 
8c 83 c3 7c 73 c3 7c 78 c8 3c 
38 c8 3c 37 c7 4c 43 c3 8c 87 
c7 1c 13 c3 1c 14 c4 3c 34 c4 
3c 31 c1 8c 83 c3 7c 73 c3 7c 
78 c8 3c 38 c8 6c 62 c2 3c 37 
c7 6c 63 c3 8c 87 c7 2c 23 c3 
2c 26 c6 3c 36 c6 3c 32 c2 8c 
83 c3 7c 73 c3 7c 78 c8 6c 62 
c2 4c 41 c1 3c 38 c8 3c 37 c7 
6c 63 c3 8c 87 c7 2c 23 c3 2c 
26 c6 3c 36 c6 3c 32 c2 8c 83 
c3 7c 73 c3 7c 78 c8 3c 38 c8 
3c 37 c7 4c 43 c3 8c 87 c7 6c 
62 c2 1c 13 c3 1c 14 c4 3c 34 
c4 3c 31 c1 6c 63 c3 2c 23 c3 
2c 26 c6 3c 36 c6 3c 32 83 c2 
7c 73 78 38 37 c8 4c 41 43 13 
14 c3 8c 87 c7 6c 62 c2 3c 34 
31 83 c4 7c 73 78 38 37 c8 6c 
63 c3 2c 23 c3 4c 41 c1 2c 26 
c6 3c 36 c6 3c 32 83 87 c2 6c 
62 37 c2 6c 63 36 c6 8c 83 c3 
7c 73 c3 7c 78 c8 3c 38 c8 3c 
37 c7 6c 63 c3 8c 87 c7 2c 23 
c3 2c 26 c6 3c 36 c6 3c 32 c2 
8c 83 c3 7c 73 c3 7c 78 c8 3c 
38 c8 3c 37 c7 4c 43 c3 8c 87 
c7 6c 62 c2 1c 13 c3 1c 14 c4 
3c 34 c4 3c 31 c1 8c 83 c3 7c 
73 c3 7c 78 c8 3c 38 c8 3c 37 
c7 6c 63 c3 8c 87 c7 2c 23 c3 
2c 26 c6 3c 36 c6 3c 32 c2 8c 
83 c3 7c 73 c3 7c 78 c8 3c 38 
c8 3c 37 c7 4c 41 43 13 14 c3 
8c 87 c7 6c 62 c2 3c 34 31 b3 
c4 5c 5b 53 b3 c3 5c 57 c7 53 
5c 5b 58 b8 c8 78 7c 7b 75 b5 
c5 85 8c 8b 87 78 b8 c8 58 5c 
5b 57 b7 c7 87 8c 8b 85 b5 c5 
75 7c 7b 78 b8 c8 58 5c 5b 57 
b7 c7 87 8c 8b 85 b5 7b 75 c7 
5c 75 c7 b7 75 7c 7b 78 b8 c8 
58 5c 5b 57 b7 c7 87 8c 8b 85 
b5 4b 41 c5 75 7c b1 7b 78 b8 
c8 58 5c 5b 57 b7 c7 3c 3b 35 
38 37 58 b8 c8 7c 7b 73 75 35 
b5 c5 7c 7b 73 b3 c3 7c 7b 74 
14 74 
