#128528556 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 7c 37 8b 8a c8 3c 34 a3 7a 
c7 1c 14 c4 3c 31 34 42 c1 3c 
bh 8b 83 b8 3b c3 7c 73 c3 5c 
57 c5 1c 17 c7 5c 52 c2 5c 58 
68 56 b5 86 8b 85 b5 8b 86 38 
a3 6a 65 a5 3a 83 18 15 85 14 
71 78 8h 28 24 84 78 74 84 78 
75 47 48 78 37 a3 1a 18 a8 5a 
51 a1 3a 73 c7 2c 27 c7 4c 47 
c7 8c 82 c2 8c 87 c7 2c 27 c7 
8c b8 6b 68 b8 63 6b 68 c6 5c 
58 c8 6c 64 c4 2c 26 24 2h c4 
7c 74 72 c4 1c 18 c8 6c 76 26 
42 46 26 42 47 27 62 67 27 62 
64 24 56 52 62 76 74 64 56 53 
63 75 76 56 45 46 56 45 47 57 
65 67 57 65 64 54 36 35 65 76 
74 64 26 25 65 72 76 26 42 46 
26 42 47 27 62 67 27 62 64 24 
36 32 a3 63 32 3a 36 a6 26 2a 
72 74 24 b2 3b a3 2a b2 63 6b 
62 b2 7b 76 b6 4b 46 b6 4b 47 
b7 6b 67 b7 6b 64 b4 7b 74 76 
b4 32 3b 73 63 46 43 63 46 47 
67 36 37 67 36 34 64 53 56 36 
73 74 34 53 52 32 75 73 53 45 
43 53 45 47 57 65 62 52 46 45 
65 76 75 65 76 74 64 56 54 64 
56 57 67 45 47 46 76 74 56 75 
45 47 57 54 35 36 56 74 75 45 
47 57 54 35 37 57 63 67 65 37 
63 64 34 54 76 74 73 75 35 45 
43 47 37 57 53 54 73 74 75 45 
47 57 54 37 34 67 45 43 46 36 
56 23 25 35 73 76 36 b3 1b c1 
3c a3 1a b1 8b 81 b1 8b 85 b5 
8b 82 b2 5b 52 b2 5b 58 b8 7b 
75 74 b5 6b 65 b5 6b 64 67 47 
46 b7 5b 57 b7 5b 56 b6 2b 28 
25 b8 7b 76 b6 8b 85 82 b5 1b 
15 b5 3b 83 23 28 38 32 b3 1b 
82 81 21 28 18 12 a1 3a b3 5b 
53 b3 5b 58 52 b8 7b 75 74 b5 
8b 82 b2 6b 65 b5 6b 64 67 47 
46 b7 5b 57 b7 5b 56 b6 8b 85 
b5 7b 76 b6 3b 32 b2 3b c3 1c 
a1 3a b3 2b 23 b3 2b 25 b5 3b 
35 b5 2b 28 b8 3b a3 1a b1 5b 
51 b1 5b 58 b8 5b 52 b2 8b 82 
85 25 28 58 52 b8 7b 75 74 b5 
8b 82 b2 6b 65 b5 6b 64 67 47 
46 b7 5b 57 b7 5b 56 b6 8b 85 
b5 7b 76 b6 2b 25 b5 2b 28 b8 
5b 58 b8 5b 52 85 b2 82 8b 52 
15 12 52 85 b5 3b c3 1c a1 3a 
c3 2c 23 c3 2c 25 c5 3c 35 c5 
2c 28 c8 3c b3 1b c1 3c 53 51 
31 53 58 38 53 52 32 85 82 83 
23 28 53 25 85 82 52 58 15 13 
28 53 25 85 82 52 58 a5 1a b1 
5b a5 3a 35 28 a5 3a 38 32 a8 
7a 73 74 a3 8a 82 a2 6a 63 a3 
6a 64 67 47 46 a7 5a 52 a2 7a 
76 74 a6 3a 36 a6 5a 75 45 47 
57 54 35 37 57 23 25 35 63 67 
37 23 a2 5a 53 a3 8a 85 a5 3a 
32 a2 3a c3 1c a1 3a 23 21 31 
23 25 35 23 28 38 53 58 38 53 
52 32 85 82 83 23 28 53 25 85 
82 52 58 15 13 28 53 25 85 82 
52 58 c5 1c a1 5a b5 1b c1 3c 
31 28 c1 3c 38 32 c8 6c 63 64 
34 c4 8c 82 86 83 26 23 28 38 
32 c6 82 8c 83 c3 23 2c 28 c8 
38 3c 32 83 82 c8 7c 74 38 c4 
82 8c 83 c3 23 2c 28 c8 38 3c 
32 83 82 c8 7c 38 73 c3 4c 43 
c3 4c 47 c7 6c 68 62 c8 4c 46 
c6 8c 82 c2 7c 76 c6 7c 74 c4 
6c 64 c4 6c 67 c7 4c 47 46 c7 
3c 37 c7 3c 36 c6 8c 83 c3 7c 
76 c6 2c 23 c3 2c 28 c8 3c 38 
c8 3c 32 c2 8c 82 83 c2 1c 12 
c2 5c a5 1a 81 31 a3 2a 23 a3 
2a 21 a1 3a 31 a1 2a 28 a8 5a 
b5 3b c3 5c b5 1b 15 b5 1b 18 
b8 5b 58 b8 1b 12 b2 7b 71 74 
14 b4 6b 64 61 b4 6b 67 b7 17 
4b 47 46 41 b7 61 4b 46 b6 7b 
71 b1 7b 76 b6 7b 74 b4 6b 64 
b4 6b 67 b7 4b 47 46 b7 1b 17 
b7 1b 16 b6 7b 76 71 b6 7b 74 
b4 2b 14 61 64 14 b1 5b c5 3c 
a3 5a b5 8b 85 b5 8b 81 82 12 
18 b2 6b 61 67 17 b7 4b 47 46 
41 b7 61 4b 46 b6 7b 71 b1 7b 
76 b6 7b 74 b4 6b 64 b4 6b 67 
b7 4b 47 46 b7 5b 52 b2 7b 76 
74 b6 1b 16 b6 1b 14 b4 8b 81 
b1 5b a5 3a b3 2b 23 b3 2b 21 
b1 3b 31 b1 2b 28 b8 5b c5 3c 
b3 5b a5 3a c3 1c 13 c3 1c 18 
c8 3c 38 c8 1c 12 c2 a1 5c b5 
3b 8a 83 a3 8a 82 a2 6a 64 a4 
3a 32 a2 6a 63 67 37 a7 4a 47 
46 43 a7 63 4a 46 a6 7a 73 a3 
7a 76 a6 7a 74 a4 6a 64 a4 6a 
67 a7 4a 47 46 a7 3a 37 a7 3a 
36 a6 8a 83 a3 7a 76 a6 5a b5 
2b 25 b5 2b 23 b3 5b 53 b3 5b 
a5 1a b1 3b 31 b1 5b 25 28 58 
35 38 58 35 32 52 83 82 85 25 
28 35 23 83 82 32 38 13 15 28 
35 23 83 82 32 38 a3 1a b1 3b 
c3 1c a1 5a 51 28 a1 5a 58 52 
a8 7a 75 74 a5 8a 82 a2 6a 65 
a5 6a 64 67 47 46 a7 5a 57 a7 
5a 56 a6 8a 85 a5 7a 76 a6 2a 
25 a5 2a 28 a8 5a 58 a8 5a 52 
a2 8a 82 85 25 28 a5 1a 15 a5 
3a 23 83 82 32 38 c3 1c a1 3a 
b3 1b c1 5c 51 28 c1 5c 58 52 
c8 7c 75 74 c5 6c 65 c5 6c 64 
67 47 46 c7 5c 57 c7 5c 56 c6 
8c 82 85 25 28 c5 1c 15 c5 3c 
23 83 82 32 38 a3 1a b1 3b c3 
1c a1 5a 51 a1 7a 76 a6 5a 52 
58 a2 8a 85 a5 2a 25 a5 2a 28 
a8 5a 58 a8 5a 52 85 a2 1a 15 
18 21 58 a8 5a b5 3b c3 5c a5 
8a 85 a5 3a 83 81 82 12 18 32 
71 73 74 34 14 83 81 31 63 64 
34 53 52 32 c3 5c a5 3a b3 5b 
c5 2c 25 c5 2c 21 c1 5c 51 c1 
2c 28 c8 5c b5 3b c3 1c 13 c3 
1c 18 c8 3c 38 c8 1c 12 c2 6c 
61 67 17 c7 4c 47 46 41 c7 61 
4c 46 c6 7c 71 c1 7c 76 c6 7c 
74 c4 6c 64 c4 6c 67 c7 4c 47 
46 c7 1c 17 c7 1c 16 c6 7c 76 
71 c6 7c 74 c4 14 b1 5c a5 3b 
8a 83 a3 8a 82 b2 6b 64 b4 3b 
32 b2 6b 63 67 37 b7 4b 47 46 
43 b7 63 4b 46 b6 7b 73 b3 7b 
76 b6 7b 74 b4 6b 64 b4 6b 67 
b7 4b 47 46 b7 3b 37 b7 3b 36 
b6 8b 83 b3 5b c5 1c a1 5a 25 
21 51 25 23 53 25 28 58 35 38 
58 35 32 52 83 82 85 25 28 35 
73 76 36 23 83 82 32 38 b3 5b 
52 58 b2 7b 75 74 b5 6b 65 b5 
6b 64 67 47 46 b7 5b 57 b7 5b 
56 b6 8b 85 b5 2b 25 b5 2b 28 
b8 5b 58 b8 5b 52 b2 8b 82 85 
b2 1b 12 b2 3b a3 1a b1 3b c3 
1c a1 2a 21 a1 3a b3 2b 25 28 
58 52 b8 7b 76 75 b6 8b 82 b2 
7b 74 b4 54 c5 1c 12 1b c2 a1 
5c 2a 25 a5 6a 64 a4 3a 23 b2 
5b 52 b2 6b 65 67 57 b7 4b 47 
46 45 b7 65 4b 46 b6 7b 75 b5 
7b 76 b6 7b 74 b4 6b 64 b4 6b 
67 b7 4b 47 46 b7 5b 57 b7 5b 
56 b6 8b 85 b5 2b 23 b3 2b 25 
b5 3b 35 b5 2b 28 b8 3b c3 1c 
a1 3a b3 5b 53 b3 5b 58 b8 5b 
52 85 b2 7b 76 b6 3b 35 38 c3 
58 5c b8 7b 75 74 b5 6b 65 b5 
6b 64 67 47 46 b7 5b 57 b7 5b 
56 b6 8b 85 b5 8b 82 b2 7b 76 
b6 5b 52 b2 c5 3c a3 5b 2a 25 
a5 3a 23 b2 1b 51 52 12 75 71 
74 14 c1 3c 54 23 25 35 23 c2 
1c 61 64 14 51 53 13 65 61 67 
17 57 46 47 41 45 67 15 46 41 
61 76 75 65 76 71 61 76 74 64 
56 51 61 56 54 64 85 86 56 35 
32 52 15 14 54 b5 3b c3 5c a5 
3a b3 2b 23 b3 2b 26 b6 3b 36 
b6 2b 28 b8 5b a5 3a b3 5b c5 
3c a3 6a 63 a3 6a 68 a8 6a 62 
a2 8a 82 86 26 28 a6 3a 36 a6 
5a 25 85 82 52 58 b5 3b c3 5c 
a5 3a b3 6b 63 b3 5b 65 62 68 
28 26 58 35 38 58 25 65 b6 3b 
c3 6c a6 3a b3 8b 83 b3 8b 85 
b5 6b 86 82 62 56 52 62 56 58 
68 75 76 56 35 32 52 c5 7c a7 
5a b5 7b c7 6c 67 c7 1c 16 c6 
4c 46 c6 4c 41 c1 4c 47 c7 6c 
61 c1 6c 67 c7 4c 46 c6 1c 17 
c7 5c a5 4a 45 a5 6a 65 a5 4a 
46 2h 28 26 38 23 63 86 83 63 
86 82 62 86 84 64 58 56 86 38 
32 82 38 34 84 53 58 38 63 68 
38 46 43 63 26 23 63 26 24 64 
36 34 64 36 32 62 43 42 46 26 
24 36 23 43 42 32 34 b3 6b 62 
64 24 26 b4 5b 45 46 42 56 45 
25 24 54 52 c5 6c 64 62 c4 8c 
86 c6 4c 42 c2 5c a5 8a 85 a5 
4a 48 a8 6a 65 a5 4a 46 43 a6 
8a 86 a6 4a 48 
