#2232045618 Attempt: 1 NumFcs=3 (FCPro - Solved)
13 24 85 67 3c 32 c2 8c 84 8b 
8a 87 b7 a7 4b 4a 48 a4 b4 1b 
1a 81 28 27 87 38 32 72 b7 2b 
72 b7 3b c3 8c b8 5b 58 54 b8 
3b 34 b4 8b 83 b3 6b 56 52 82 
48 46 86 28 27 87 38 37 87 c8 
7c b7 3b 38 73 c7 1c 18 14 64 
c8 7c 37 63 43 46 36 34 73 c7 
1c b1 7b 37 64 63 43 46 36 34 
73 b7 1b 12 b2 64 6b 61 b1 41 
4b 46 b6 16 1b 14 61 64 b6 7b 
72 b2 14 46 4b 41 b1 61 6b 64 
b4 14 1b 16 71 b6 2b 21 27 b1 
3b 23 73 72 32 37 c3 1c 12 17 
c2 46 4c 41 c1 61 6c 64 c4 14 
1c 16 41 46 c4 7c 14 71 c1 2c 
21 c1 2c 27 c7 1c 17 46 c7 1c 
12 c2 4c 41 c1 61 6c 64 c4 14 
1c 16 c6 7c 72 71 21 27 c1 3c 
13 17 12 72 71 32 73 13 21 23 
13 21 27 46 17 41 61 64 14 16 
31 37 46 17 41 61 64 14 16 31 
32 12 46 43 41 31 61 63 64 13 
14 16 46 41 61 64 31 34 14 13 
16 43 46 41 36 31 43 48 61 38 
63 68 13 18 16 86 81 36 31 73 
72 61 32 63 68 13 18 16 86 81 
36 31 c3 61 6c 68 c8 18 1c 16 
c6 4c 41 24 b2 1b 41 47 86 81 
61 68 27 18 16 41 86 8a 84 a4 
64 6a 68 a8 48 4a 46 24 74 72 
2h a6 4a 47 72 74 24 27 a4 1a 
21 71 72 12 17 41 42 47 12 86 
84 81 41 61 64 68 14 18 16 71 
86 46 48 74 14 21 24 14 21 27 
17 41 47 17 41 42 12 68 64 61 
41 81 84 86 14 16 18 71 72 46 
48 74 24 27 47 42 54 72 12 c1 
3c a3 1a b1 31 68 6b 63 b3 83 
8b 86 b6 36 3b 38 63 68 b6 7b 
36 73 b3 2b 23 b3 2b 27 b7 3b 
37 b7 3b 32 b2 68 6b 63 b3 83 
8b 86 b6 36 3b 38 63 68 b6 7b 
72 36 68 63 b2 1b 83 86 36 38 
a3 4a b4 1b c1 3c b3 43 68 6b 
64 b4 84 8b 86 b6 46 4b 48 64 
68 b6 7b 46 74 b4 2b 24 b4 2b 
27 b7 4b 47 b7 4b 42 b2 68 6b 
64 b4 84 8b 86 b6 46 4b 48 64 
68 b6 7b 72 46 68 64 b2 3b 84 
86 46 48 a4 5a b5 1b c1 3c b3 
4b c4 54 68 6c 65 c5 85 8c 86 
c6 56 5c 58 65 68 c6 7c 56 75 
c5 2c 25 c5 2c 27 c7 5c 57 c7 
5c 52 c2 68 6c 65 c5 85 8c 86 
c6 56 5c 58 65 68 c6 7c 72 56 
68 65 c2 1c 85 86 81 61 68 51 
58 b5 18 1b 16 b6 86 8b 81 b1 
3b 61 63 68 13 18 16 38 36 71 
73 13 21 23 13 21 27 86 17 31 
37 17 31 32 12 73 72 71 21 27 
31 23 73 72 32 37 83 63 68 27 
38 36 13 17 12 37 61 63 81 83 
86 13 16 36 31 38 23 61 68 18 
16 c1 7c 73 72 32 37 c2 86 8c 
83 c3 63 6c 68 c8 38 3c 36 73 
c6 5c 25 23 27 53 25 75 72 52 
57 a5 3a 32 37 a2 86 8a 83 a3 
63 6a 68 a8 38 3a 36 73 a6 1a 
71 31 23 21 31 23 27 86 37 13 
17 37 13 12 32 71 72 73 12 81 
61 68 18 16 21 23 27 13 21 71 
72 12 17 b1 3b 32 37 b2 86 8b 
83 b3 63 6b 68 b8 38 3b 36 73 
b6 5b 75 35 23 25 35 23 27 86 
37 53 57 37 53 52 32 75 72 73 
23 27 53 25 75 72 52 57 85 65 
68 27 58 56 25 75 72 52 57 a5 
1a 86 81 61 68 27 18 16 31 37 
32 72 73 12 71 31 23 21 31 23 
27 86 37 13 17 37 13 12 32 81 
83 61 63 68 13 18 38 31 36 16 
c3 86 8c 81 c1 61 6c 68 c8 18 
1c 16 71 72 12 c6 86 8c 81 c1 
61 6c 68 c8 3c 18 13 16 83 86 
81 36 31 83 85 61 35 63 65 13 
15 16 35 36 56 51 53 13 81 84 
63 14 61 65 31 35 36 15 16 56 
53 51 31 53 54 61 34 63 64 13 
14 16 34 36 46 41 43 13 a1 63 
6a 64 a4 34 3a 36 a6 7a 73 a3 
2a 23 a3 2a 27 46 a7 3a 37 a7 
3a 32 a2 7a 72 73 a2 1a 71 31 
23 21 31 23 27 37 13 17 37 13 
12 32 71 72 73 23 27 13 21 71 
72 12 17 41 61 64 14 16 31 32 
37 27 23 17 21 31 73 71 31 73 
72 32 13 12 32 13 17 61 41 46 
37 23 27 37 43 63 64 13 14 34 
31 36 16 a3 6a 61 a1 41 4a 46 
a6 16 1a 14 61 64 a6 2a 14 21 
a1 7a 71 a1 5a 75 72 52 15 12 
52 15 17 46 41 61 64 57 14 16 
46 45 41 51 61 65 64 54 25 27 
14 57 15 16 45 46 41 61 64 51 
54 c5 14 1c 16 c6 2c 21 c1 7c 
71 c1 7c 72 c2 1c 12 c2 1c 17 
c7 6c 61 c1 41 4c 46 c6 16 1c 
14 c4 2c 27 21 71 72 c1 3c 73 
23 27 64 37 32 63 43 46 36 34 
13 17 12 72 71 32 b3 2b 21 27 
b1 5b 15 17 12 72 71 52 c5 2c 
21 27 c1 3c 13 17 12 37 41 43 
13 b1 5b 63 65 64 54 34 35 36 
56 c3 46 4c 45 c5 65 6c 64 c4 
54 5c 56 45 46 c4 7c 72 c2 54 
46 4c 45 c5 65 6c 64 c4 54 5c 
56 85 c6 1c a1 3a b3 1b c1 3c 
b3 8b c8 1c a1 3a b3 7b 53 c5 
1c b1 2b 21 27 b1 8b 18 17 12 
72 71 82 c8 2c 21 27 46 17 12 
31 72 c2 3c 43 63 64 34 36 c3 
13 46 4c 41 c1 61 6c 64 c4 14 
1c 16 41 46 c4 7c 14 a1 5a b5 
8b a8 5a c5 2c 25 27 46 57 52 
35 72 c2 1c 41 61 64 14 16 a1 
3a b3 5b c5 1c a1 b1 8b 46 4a 
48 a8 68 6a 64 a4 84 8a 86 78 
a6 2a 28 27 46 87 82 18 72 a2 
1a 41 61 64 14 16 a1 3a 81 c3 
46 4c 48 c8 68 6c 64 c4 84 8c 
86 48 46 c4 3c a3 5a 84 46 45 
48 65 68 64 58 54 65 63 84 8b 
85 b5 45 4b 48 c6 b8 58 5c 54 
